epsilon,p_d,theta,r,Ef
2.8919441011299787,2.1091004159939217,1.389631763308047,1.7341799205541566,0.0059165028088688
2.125725871504792,2.79642583150243,1.7119882760290153,2.9546454917485443,-0.0016963442430665
1.359057816945482,2.8766669596448478,1.1948870028738936,2.768778947330702,0.0081295920319865
1.838571347690968,2.1675673677959217,1.622965100802214,2.756786073825162,-0.0006995466393775
2.49854023662918,1.7759767266129711,2.857148229331302,2.37736687340443,-0.0034016344262428
2.3027354902899946,2.1816376907616704,2.542593256044293,1.098928749033098,-0.0793609017531219
2.604885482949112,1.0233104353737246,1.56236446479653,1.6099320313170202,0.0001895005347498
1.445441440896596,2.5710325807064747,2.1239468844840603,2.257075214529364,-0.016508633351867
1.0418302794247878,1.1312040856803194,2.8714723440144247,2.621742446857514,-0.0036991981873221
1.33769455603104,1.5317793682264094,1.8445625671993864,1.7274255413854387,-0.013804217852416
2.0082016450858307,1.9482199325330216,2.755245786638689,1.3128480316192586,-0.0357244480694526
1.5867977318560311,1.7270243203567213,1.8856143310825488,2.136175353685488,-0.0078478862941627
2.680792427183408,1.76666858504111,1.8835706137133217,2.262916350875546,-0.0039748970682258
1.6858051441780046,2.3001490850453066,1.0286018486900024,1.227012794042941,0.0779370232002865
2.8090675341284896,2.3141485376417843,2.981772582171498,2.7844088991318827,-0.0014313705385588
1.1038650439567286,1.4239723898852812,1.9411877574011875,2.841981096785509,-0.0045271080825693
1.720022209157999,2.93473874273263,2.113600392972912,1.2980686267883477,-0.0823691290602908
1.824945509526704,2.8906284851452577,1.8392169326823955,1.571103452588231,-0.0249339234314471
1.89974770583374,2.7689616311737733,2.025789669513272,1.6813209175222046,-0.0289001603293074
1.825777028314644,2.190980651849816,1.6194640567520269,1.6484698584453688,-0.0031075224197107
1.335210451239733,2.2158127525440614,1.0296149521676878,1.6875781666726597,0.0363971737845415
1.664352864326838,2.959002710738995,2.421563845866154,2.366366236980404,-0.0158786375082979
1.5169879779726003,2.979260144758719,1.4348887835402218,1.0250113387020383,0.0584432201670025
2.0991665037815874,2.9746569690392484,2.8800713393277304,2.174816647209481,-0.0082140027297071
2.0352671826646453,2.0366960270066627,1.6573382116341204,1.3380036515561446,-0.008588158072366
2.6583963010361167,1.055065551689316,2.517676071921349,1.0866792460444157,-0.0350092133893936
2.9248286498022376,2.2176682883170304,2.37308409681855,1.6393339819343915,-0.02053181814012
2.9004570668680483,2.236032812405626,1.8134664548753443,1.7986490712309062,-0.0073775840131882
2.049517189593243,2.491930026868898,2.6989667583606725,2.252987414973432,-0.0098236321350257
1.1173083561130772,1.849168978966998,1.510877635937826,1.0113889756884002,0.0228287762311291
1.5910223652338713,2.8629101172509603,1.3889623742081958,2.465174800271392,0.0050998710050759
1.5024748481159629,2.905785433321829,2.69222475182706,2.928731381244672,-0.0071912750315182
1.7127888875993071,2.0805829441629227,1.841977078041552,1.707152584428859,-0.015042843937468
1.8485920444459496,2.676135084728978,2.547120241447137,2.737185221147012,-0.0078193862273934
2.1006666778029937,2.0218555939899137,1.4418853668173763,1.0468532178431753,0.0255337571560105
2.4143783093761257,1.0165934058382395,1.26796505857664,1.3334150137790777,0.0120690692505285
2.9153512206212686,2.3438114794064875,1.2827187792884736,1.0888576849859049,0.0404985929710938
2.5657933354314384,1.2377269424876662,1.1843282858931494,1.928681833725557,0.0056041218731299
2.2640697547266173,1.4142062071872432,2.510221639217816,2.918179401011374,-0.0028590861069462
2.7215850516800124,1.7513203509458697,2.519551737150546,2.458294054602891,-0.0048968892861001
1.117719421898072,1.2413046863556083,2.1433977306474645,2.49023414251546,-0.0078185556800819
2.6041408022495203,1.24799819577606,2.880322606509276,1.6505190252610171,-0.0063495354793583
1.5757079747350862,2.3558255828545454,1.728631329862909,1.7702712966273997,-0.0099867870727906
1.501976288846774,2.3878790373551744,1.1017876931624275,2.3203271301672186,0.0122497315323004
1.5430790415104232,1.9382432530495448,1.5155493394548143,1.6595173933910672,0.0036175171845117
2.709268461565122,2.848140978513796,2.481904918601221,2.7853853754073645,-0.005624209060179
2.801233623501917,2.323905603612975,2.55657364109452,2.598026276116689,-0.0051995880474341
2.345620885017951,2.510820509419357,1.3877709347142717,1.3505803061056867,0.0185642285114404
1.4436814686898436,2.465519184200506,1.7832712965661073,1.1583257142775618,-0.0540771120605905
2.4784993357303167,1.9612042988284628,1.895022878151372,2.211673145530888,-0.0052729859287825
1.95876061833455,1.6519423954505652,1.4159140760549864,2.1222017732633645,0.0032106932979298
2.7824135165964528,2.2233710150081443,1.0464780029103682,1.2808772313085588,0.039340512613689
2.9321002226466018,1.1740028633970236,1.4500779566500868,2.7863595011288016,0.0005282458927778
1.606629835710211,2.6893364010454928,1.7847116971718175,2.829560521962982,-0.0036592755920143
2.69008112827736,2.756593347214161,2.609982194506204,1.5481957721713455,-0.0288061711525037
1.6484066186004418,1.69836675608967,1.4863299624437756,1.3737963427888724,0.0079749435559524
1.359431729024851,1.852516579881173,2.9663597861811017,2.0785282479458447,-0.0062192314784036
1.5728416809869192,1.7581670079212288,2.6405624501245963,1.6537365669247044,-0.024858214276855
1.661491450179808,2.446437544434656,1.0656976631140171,2.7005179495384697,0.007558353596933
1.3235490411182678,2.9805217066959555,1.9437827141278787,2.241429100008983,-0.0162004799210491
1.5249729583607126,2.179940959913686,1.7217718485318223,2.4847040723050697,-0.0033079345221073
2.425709413614142,2.0299029194418465,1.2324707042892191,1.9627612411055888,0.008272152795086
2.8347023070782145,2.0862701526781398,2.263930402841684,1.8244319541824916,-0.0142208357855408
2.888310213172301,2.961091646803548,2.672997409653334,2.1168871014932846,-0.0103962410736988
1.0907507259718574,2.354587130295939,1.906360989617924,2.692593442691093,-0.0082083988398751
2.559787746040513,2.863073279554384,2.9343854543144965,2.691294105748618,-0.0027577723025187
1.5687745863980287,2.752386318085908,2.214055661398758,1.925336017905745,-0.0281657007737821
1.8240718309071515,1.2808141321813562,2.4470516419038058,1.1363330304111714,-0.0561821875037673
1.8152510450950852,2.279464504300268,2.349618851641554,1.5440394183931063,-0.0407159736917047
1.11473677380928,1.8361662135392955,2.5088236949817584,2.222699885600945,-0.0170774069051589
1.7551125290915972,2.224622819969852,1.0177863221444574,2.428005894980095,0.0094489414416804
1.9699302004893733,2.508388570355658,2.93351070009495,1.2015980807571718,-0.0354162718185129
2.3380911474685693,1.993051164026004,1.5862607063162322,1.2998097647601126,-0.0014328221021345
1.4379245420731068,1.4212811373464047,1.1125334235334308,2.565028145100285,0.0055474256018537
1.0539049597275665,1.2816310858300983,1.960513914031399,2.7993491786613025,-0.0046510559371248
2.17898388609448,1.0169421794928024,2.4406211723775613,1.9098561199772477,-0.0078831693266701
2.293531717678201,1.6473518202746606,2.66893371297522,2.9440591375011538,-0.0027237957020589
2.054766483011764,2.928742762703024,2.326893165059702,2.928411891816449,-0.0067632819914737
2.681670683754703,2.06645162848697,1.1495096258851236,1.8845251027483656,0.0102575296807465
2.553073702880394,2.852045294179064,1.821730577950762,1.332393990808854,-0.0271193791997078
1.442281251623998,1.1416094662006615,1.307363905395877,2.776698706513602,0.0022191175058913
1.2401409700594277,2.6315008508029014,2.090923496127668,2.2867547217724717,-0.0182696739187885
2.5726598331399675,1.1924661536545609,1.8761673550161664,2.718778756524909,-0.0015788409283536
1.6207904936549429,1.3471177711178337,2.451159110887561,1.4665867518852067,-0.030885602417711
2.914369183251151,2.820487459311169,1.5041072624307683,2.1371186943623384,0.0015738787240785
1.8594124772850256,1.2327293020904635,2.3338660877784734,1.4571896862883156,-0.0255500598438659
1.145026015636578,2.70860797189355,1.030445409310916,2.753466342087916,0.0119339286910952
1.4125752742567768,2.2329180136207407,1.3677837465098726,2.8925821616325686,0.0030792108904665
1.776281788565466,2.805774130674414,1.0548022640361194,1.71849875406397,0.0318877752398436
2.4586781877198582,1.3009472217619509,1.2851368495923652,2.009447439040845,0.0042091998037449
1.384324937281315,2.48455025640242,1.9082699821400395,2.8753142496847475,-0.0056313855059337
1.3556377697997222,1.8920416708393035,2.450616957252632,1.1524540465165711,-0.1069072395858779
2.2933470406019287,1.2790576125186208,2.120379179182165,2.057745715814538,-0.0068064516505394
2.265222568590689,2.3727374872319773,1.9497687609911567,1.323752118746022,-0.0370534720749927
1.28197701512121,1.440399451161152,1.15868387709317,2.68037532821752,0.0051121797446494
1.110895889331851,2.1888286771069096,2.7416777703231143,2.0090132354182004,-0.0208034031911893
1.5001633953630056,1.1168384067454018,1.7140786690113765,2.8073827840762964,-0.0011352475980628
1.197839822212773,2.9903777140341044,2.204889442134913,1.972867384719996,-0.0370441054581948
2.200939830253807,1.7651323167725133,2.126165995766308,2.8794053353408438,-0.0035930500577314
2.790095192707555,1.4340831716722018,1.1923679966435714,2.9226797324718885,0.0016874149851266
2.158445028400221,2.1145101525310217,1.347112230427688,1.2612131328441785,0.025215375731688
1.0592916428756431,1.2306760535966648,2.873863541732648,1.2300815667665268,-0.0380170372445166
2.8947064750662,2.908050588131036,2.335236760409998,2.346308363672862,-0.0092755983478015
2.600730686805619,1.4460201899102718,2.045420242372475,1.6657950785276774,-0.0116727801517478
2.4909719175030576,1.0558676029524232,1.1719681938005526,2.240254897815151,0.0032208731392115
2.8478198488745967,2.870974413041945,2.303933886584471,1.0782717831261206,-0.0954633973963739
1.719368268757187,1.4489641281345595,2.9090582092381063,2.845474679958175,-0.0019581829354939
2.0547976332044007,1.0923227225234655,2.5456883360561524,2.057879089934205,-0.00676453565914
2.3215828057417047,2.17589561992794,1.7459456144410643,2.805735974512696,-0.0017382596441497
2.002646493398223,2.2598419257635736,1.7620144725617162,1.6624182605043554,-0.0109409438696914
2.0630975462963743,2.3271667657317447,2.997843255458458,2.5707955738745563,-0.0022471039293809
2.598381882376221,2.4801902238955167,1.7245784429278823,2.3617914298810883,-0.0026182180849288
2.3564698012205896,1.09176319031747,2.6754002381282804,2.8640442459757187,-0.0018903743175619
1.9257335753557867,2.094178008278743,2.030675655474205,1.0904678220380697,-0.0796298779375729
1.9140484213787583,1.6118263396625672,1.5858500059801444,2.1660045934650007,-0.0002977663669536
2.218529450835716,1.4089155134864022,2.9003205227732947,1.03153308435811,-0.032048068774834
1.5503970402151408,2.3300144924869226,2.4784904849855813,1.3972585666266346,-0.0638034587932991
2.814019977040932,1.5226203793487365,1.3128144191943587,2.768244260024714,0.0015021329849183
2.836166388278281,2.429308166927498,2.1864111528893755,2.187463336984452,-0.0092103294625171
2.888386813671856,2.117628536632432,1.706233516769318,1.5672023802017665,-0.0060833743853898
1.606103982628825,2.4899149822904727,2.313864184923199,2.745330952729379,-0.0089114810218028
2.6526486737734736,1.617378366197204,2.252430449121036,2.4954536696896463,-0.0045829463148608
1.8957894007676932,2.188954083610582,2.8204656836179263,1.0311260102204332,-0.0753044872978415
2.101129650252584,1.543244770343584,2.3193727005473725,2.6636021072851555,-0.0046267557228534
2.485650959947634,1.2504372781490196,2.1826524919959684,2.6567155863741485,-0.0030113837015534
1.923465853616624,1.5059987031917312,1.5057981871182828,2.648435177440182,0.0006521695369014
2.509890152823957,2.8357699959831333,1.7197060714367778,1.395829720369443,-0.0145517197659597
2.3674762613967686,2.3272079701204813,2.204242586004552,1.4121784366621102,-0.0397548865183755
2.3726307021156767,2.097311061654969,1.06970764402381,2.64030588232188,0.0048305461298611
1.846522665135552,1.9759625887106316,1.555346270629172,2.37075898038266,0.0002961653189089
2.0669503024966325,2.6943899111436007,1.965409523776669,1.296095312587614,-0.0507273548871208
2.633945164350253,2.38560428778932,1.3491169469900246,2.6014267757326666,0.0026343358900253
2.8019880153043304,1.892169265923044,1.2093604797543709,2.448466360287546,0.0036328660485862
1.1605714632770228,1.4155367986318983,2.113975609055424,1.8047649115438655,-0.0219169982941744
1.2720250102329358,1.561536845898818,1.8493082670955447,2.0266331259625563,-0.0093065973519556
1.3450937348562904,2.004100823078109,1.7689679290350002,2.826374345844613,-0.0030408866866064
2.58785319519617,1.300757170425885,2.698329161783078,2.935763310901704,-0.0018374263662922
2.6189220493659744,1.0281883493630877,2.683903694523288,1.8527978870489945,-0.0058412683405774
2.8785873470645367,2.187382115504938,2.3597854501169877,2.840534457189816,-0.0039574483340094
1.563683409861821,1.2479740221097215,1.9839529434092569,2.938868224030568,-0.0027602218354554
2.409545732440087,1.630410840832777,1.680462078121192,1.6855810046718054,-0.0036695072762236
1.3086707440516854,2.0303866992750472,2.4533130262778986,2.291861892210709,-0.0150945389318646
2.271797950059254,1.1706638050370648,2.7896608168831856,1.7075574549749224,-0.0079953029113723
2.584356345102688,2.2162535955382205,1.6848184334603098,1.1302570835239714,-0.0160274733026986
2.668877645737385,2.6407265407637563,1.795579404052322,2.130951466540294,-0.0053042020966352
1.2130632371323826,2.190071997853921,1.03833759150933,2.769542063804585,0.0088739274520676
1.1047921108371752,1.2639095097805322,1.0887922064118525,2.997873634358481,0.004163665589476
1.2974693340280254,2.847518120705998,2.7879615713502828,2.5647462689773084,-0.0100894441358354
1.2876916218624574,2.428954676853622,1.389053683745357,2.211923166847108,0.0073970730677778
2.771867124393345,1.7062830148986143,2.2744470125016663,1.282460201312088,-0.0343714492375328
2.2064626016299984,2.1501221224381792,1.5085886520127203,2.0203139081095403,0.0017504284211157
1.8860804109606155,2.992181937601404,2.976496418421934,1.0668168303465335,-0.0505692199634556
2.4150531867392457,1.872511294234241,1.9506585213419296,1.732395788345446,-0.0122597472405777
2.646482878629681,1.4102277499292322,2.3245193981480954,2.121025879843176,-0.0066526030567259
1.2172919317815911,2.564000724231416,1.0449358751437083,1.8834453094342252,0.0326741769601996
2.4949099331212894,1.2094366022622585,2.9139461909647526,1.6276142851337707,-0.0059011509358391
2.1572888025702293,1.5026931940100423,1.948196246519245,2.615120331086957,-0.0031852941579546
2.096716169206294,2.687184032014298,1.735092824331038,2.2944403649899785,-0.004087176980124
2.386047750652173,2.4593269815119427,1.462822273146709,2.137169203647126,0.0027006636841188
2.224092717017943,2.543577176310688,1.3381999581547468,1.5323682255125657,0.0170191750272195
2.2455176966550523,1.4258097868061044,1.0587795601423966,2.004830366748388,0.0080345087310958
2.3677541292250126,1.3076324180983494,1.0075641144124774,1.0719318576303294,0.0483245315120448
1.854486867161809,2.13132902970756,1.7179148384883185,2.195472292483052,-0.003759558502938
1.1633197503645931,1.2231651877830418,1.8608318813072384,1.2954240590447843,-0.0316430393092308
2.237254804378469,2.738338999410522,2.3985746294275314,1.2197893444858885,-0.0802115166419015
1.5673648002300724,1.5800644522253402,1.5615789981312558,2.5731652073896503,0.0001301947786249
2.1924641317012723,2.687559642579595,1.0254942402195024,1.8771934650611464,0.0196181290000681
1.9506213462805784,1.4757984437177212,1.8270819439459296,1.5775947482576445,-0.0112802048880739
2.561444768128436,2.478031183782288,2.8620825668913064,2.5070943005066235,-0.0038864981392823
2.34470320175065,2.459711640221886,1.9841164104676623,1.9034678777512333,-0.0133572805576073
2.4580228837670663,2.751056891707316,1.2916279265834685,2.46115199483722,0.0047475797859887
2.27765988441906,1.6744199644020044,2.908837200067492,1.9879987249377895,-0.0050134684813873
1.4117086903137357,2.8970523727985857,1.3211967436960397,2.3477209331198567,0.0090622732959262
2.822606699096061,2.252011175759552,2.8180519226109557,1.6527098583277715,-0.0127182833115965
1.734552412139319,1.8809001951494655,1.569779325286689,1.2273552400819103,0.000142396780108
2.136296960172392,1.8244988328048548,2.277044254793709,1.7173990116833246,-0.0198740032170366
1.9337893720336847,1.367293358474839,1.663245474144309,2.41411999527282,-0.0011028409541626
2.3732590400670066,1.8361528640359337,1.1785036682815122,1.5731216588556003,0.016760611305017
1.5959049288503186,1.6808748507874127,2.134582797364426,1.2093751424208137,-0.0642087523131417
2.9730378130784647,1.7608136915213246,2.3701140972164536,2.070067861058136,-0.0079665870279827
2.4167154872039607,1.2480241220298147,2.803891478740144,2.186370039218506,-0.0036875228818391
2.179389233139895,2.029325023681724,2.2372365281252327,2.836530282890055,-0.0047328941724218
2.5616459039153643,2.9268778941361866,2.482174809144765,1.4621749069009495,-0.0422508193206487
1.1638035868577286,2.3908814821204287,1.7735205992105014,1.3790550074660537,-0.0368795829481565
1.2019769149052622,2.5193047779302464,1.7118869460298844,2.7511565811592344,-0.0033455634563734
2.8034667039073,2.1250389159261287,2.7956088209151053,1.645501987387399,-0.0129573068654566
1.1394731508864486,1.5722466020117174,2.5892360738990505,2.0966898802600675,-0.0159628294445736
2.564690660290105,2.695401779591185,1.9843404311336263,2.570993140399808,-0.0054327939061254
2.69784189507082,2.3257124401767517,2.9976780443697364,1.2145768485352768,-0.0163030020374249
2.890507728295604,2.877587609390157,1.3435678699405125,2.19826990160799,0.0049105708732065
2.0790738211269453,2.1765315438510693,1.839435044913153,2.1615275002038232,-0.0063327671855628
2.990260446676233,2.0782856566731915,1.56770536181661,1.804599127952039,8.726833767831381e-05
1.0960820232399358,2.8301877997479403,2.531594371453377,1.634134535243049,-0.0663286512732038
1.6411433645471496,2.681129901009752,1.0232011991283816,1.2182895720860754,0.0958761139556989
2.9413984679844147,1.3552853195302037,1.4636401605726372,1.604240029797564,0.0028331382714062
2.859994316578629,2.0149124133332323,1.9827687201533888,2.0463999884513147,-0.0072010708733772
2.1838702197713467,2.441388731165821,1.7667611870916835,1.9580404313411,-0.0067898262539222
2.5816494167456536,2.884437267990215,2.535857067789784,1.0402520875309205,-0.1109092112678893
2.560603296947394,2.922328550938307,2.773223234966378,2.5646814994119618,-0.0054257151342562
2.648356930273871,2.3658522653481464,1.459385615610117,2.6651734924723662,0.0012447246158417
2.492954171543865,1.97449093434228,1.5883943547177275,2.1764642639296934,-0.0003226799283663
2.641016149749521,1.7843332693324645,1.345887154631191,1.1662950006305943,0.0221030679048602
2.860576965429381,1.8978389629200505,1.539972863178375,1.199231539732233,0.0028288786106592
