theta,f
2.02918885408154,0.0509076416539075
1.003040014189141,0.2412351323475675
2.417963271427068,0.0214461159587146
1.2891950180630594,0.1737825575507401
2.4440174102720915,0.0201298984498254
1.87419739045016,0.0688898475457214
2.335553477669212,0.0260863378237914
1.410613516503329,0.1475108156166951
1.4391566341054616,0.1416318148310106
2.9197075047450927,0.0056207819382381
2.593175806251393,0.0138257993473533
1.0532748213371392,0.2290918056259557
1.1936562906500652,0.195665990544259
1.2783561793080265,0.1762175806484149
1.642121519989102,0.1035997796167637
1.8759507417073764,0.0686637328086618
1.0754448597212392,0.2237492315256979
1.2852744878991913,0.1746617927490651
2.348871152041211,0.0252851913272571
1.935173124402466,0.0613361403869831
2.578461407475019,0.0143619899634115
2.8714485329190884,0.0064637420007754
2.982953313404648,0.0046637111289639
2.5760148373077403,0.0144528340703368
1.789261122159811,0.0804864674547701
1.3405555733697916,0.1624340581043145
1.0736967697211015,0.2241699274892875
2.3165735166419728,0.0272638136819253
1.5526468614694444,0.1195172374678611
1.099398929059453,0.2179962243555014
1.3670321882244054,0.1567149020315274
1.9986435466770076,0.0541375880222271
2.925055868462314,0.0055336123435956
2.98166775570877,0.0046816258013851
2.6914326651644296,0.0106644080907646
1.3265664289456622,0.165492768760853
2.516029111343636,0.016837617180596
2.953713025249685,0.0050865837080034
1.6974453913424894,0.0944580969349263
2.496561594590727,0.0176795189474513
2.988330653759294,0.0045894339667569
2.0894566061180275,0.044965804070683
1.160479977995327,0.2034580530492719
2.822351011940942,0.0074334057245217
2.8241379348249365,0.0073959992218961
2.767546738114787,0.0086638506534547
1.0530336117208603,0.2291500094215921
1.2033187529034377,0.19341318108729
2.6982722398060166,0.010469645919394
2.379832567744814,0.0235003477879544
1.4483549099943749,0.139763369276756
1.962505397566484,0.0581544863917113
1.968979699365772,0.0574190550369183
2.567914294269433,0.0147571075485152
2.006448949428516,0.0532979597829671
1.987745077859718,0.0553264723596164
2.360581104040812,0.0245975088463057
2.8044093462481943,0.007818250866012
2.7303294720303075,0.0095971601102298
2.4707174605765645,0.0188515353362959
2.625015943198737,0.0127236490879479
2.157711899971165,0.0388985285775426
2.680220291614981,0.0109904458905949
1.1732354620665153,0.2004522414371622
2.299004935520851,0.0283919285561263
2.964376856209478,0.0049285837400609
1.4037176425945,0.1489491743058048
1.6551317225537965,0.1014013329237698
1.085565126728422,0.2213158625859004
1.874914762377399,0.0687972699152181
1.935917934571621,0.061247781054039
2.260909373732678,0.030968208551167
1.310619186620406,0.1690095833635786
1.892187706410165,0.066595005859001
1.7677622630923429,0.0836235380740387
2.800867382339984,0.0078962479139584
1.9766197569180275,0.0565601070381935
2.3834954105462014,0.0232962303453657
1.7015588286657748,0.0938000624764547
1.906112805610564,0.0648569277221502
1.1765692027907328,0.199668641749614
1.9602223996322616,0.0584154738409377
1.663660261084615,0.0999763855519806
2.001247765325271,0.0538563564556988
2.9695631530503634,0.0048533252365232
2.869697694041492,0.0064963099661433
1.0846119505978924,0.2215448836813208
2.655326988306553,0.0117450988962762
2.001848509554108,0.0537916374942039
1.53279676157871,0.1232338524363456
2.02975708774862,0.0508489680427747
2.6117467138723875,0.0131734876315709
2.4104694298405365,0.0218376448752469
2.284355820156667,0.0293612562088402
1.169291204392337,0.2013804259101597
1.186887740454308,0.1972487241578135
1.3578081039729395,0.1586967775717362
1.194276391139168,0.1955211771469612
1.775747168413582,0.082448820454615
1.338338113833376,0.1629172319357705
1.070026087255361,0.2250536531166441
2.017526687941228,0.0521231807327307
2.104411470310005,0.0435775856509816
1.17320755210455,0.2004588052666047
2.0268146008672803,0.0511533524929027
1.233206524501929,0.1864974525498412
1.6598936697023374,0.1006041237542569
1.7356578617152545,0.0884610762878941
1.2117046276473211,0.191464553725063
2.7606214770276813,0.008831291583041
2.6309331850590825,0.012527322183461
1.683888328994512,0.0966481238349913
2.0300274189085274,0.050821072675425
2.1648376544688706,0.0383040529093043
2.7057472192536296,0.0102603067661248
1.4395984014208598,0.1415417840441167
1.4719193542290565,0.1350362759523655
1.9887570438608648,0.0552152650616388
2.8461674263352847,0.0069481972428501
1.903642267142724,0.0651628684986999
2.7006490637737133,0.0104026862175639
1.9417158524060876,0.0605631438060487
2.9696759699227706,0.0048516995323542
2.195373463958984,0.0358371269851845
2.8627239226891223,0.0066274665830901
2.146625929607031,0.0398377639324141
2.2221361769217056,0.0337801094475699
2.4504705405935505,0.019814496387897
1.0191064848933695,0.2373480743882765
1.8077593429688044,0.0778527969245262
2.861381585456826,0.0066529772216439
1.7695010251469971,0.08336677150564
1.0080684166379448,0.2400184461786034
2.971280337570687,0.0048286326075708
2.134984291056398,0.0408430954197889
2.1945321191782594,0.0359033689864519
2.20657825427204,0.0349641394697896
2.814021930554672,0.0076099532829815
2.584885486796773,0.014125762471392
2.5415229178055605,0.0157863773471469
2.013600266975197,0.0525373175830208
1.7841136258417745,0.0812301132149974
1.7055541369407567,0.093163805080847
1.431850087523159,0.1431251481199847
1.6502350077767287,0.1022252748916572
2.746088520890108,0.0091918356756141
2.291136609162618,0.0289092977507068
1.3138141645794688,0.1683024933923745
1.8321663002750168,0.0744702762933864
1.604077288785956,0.1101986638175844
2.1620030426855577,0.0385396725848377
2.116961265563688,0.0424384268667665
1.893560982684052,0.0664221209743846
2.5037945140843823,0.0173626832329415
1.7226457143128246,0.0904740091058086
1.1188879616739864,0.2133345541799994
1.6052599783126982,0.1099897243898447
1.255418084135794,0.1814135919239244
1.3997316576543286,0.1497837203172473
1.995956345786681,0.0544289335192771
1.132615858786872,0.2100629828301308
1.768299589587525,0.0835441326122126
1.58163070744572,0.114210004493858
2.7901153187897965,0.0081371907171612
1.7384777256977944,0.088028827354103
2.5533706039506106,0.0153170413947921
2.8163018300011924,0.0075612668351754
2.0722739347352843,0.0466026364394841
2.3149009893046677,0.0273696148406571
1.3106683053665222,0.1689987033538626
1.4370563695090424,0.142060246848578
1.634284003214585,0.1049385188807182
1.5812221549444807,0.1142838189324272
1.0550392374071798,0.2286660973983534
1.1556515985977838,0.2045988918053375
1.250991725782657,0.1824227137068753
2.924477869557168,0.0055429748934539
1.1951338534586518,0.1953209849509567
1.2224970061289593,0.1889660332737939
1.9261539115365824,0.0624135438257672
1.8980659635671653,0.0658572515748661
1.9423536838590665,0.060488171236995
1.7687212096980034,0.0834818620213526
1.908940613091548,0.0645080236424461
2.748339569726886,0.00913516772639
1.4910931973783652,0.1312543815487958
1.5109217296858015,0.1274054485075844
2.944217130765685,0.0052310367470772
1.2764182841557674,0.1766543375012288
2.122722805928632,0.0419232552294709
2.1671689681865733,0.0381111190234479
1.964860679921104,0.0578861412933146
1.8584707193053969,0.0709418153192459
1.736182223403948,0.0883805912326199
2.236521868169775,0.0327139539236824
2.4578844290512114,0.0194572317342893
1.824329797970848,0.075544896858745
2.5543335026033933,0.0152794215220387
1.5055151515797212,0.1284485981561813
2.7378998346354244,0.0094005574765099
1.2297438806769303,0.18729440548804
2.841231274701265,0.0070464163441508
1.0676240646000397,0.2256321851501481
1.2504455961444032,0.1825473609334039
2.5208112176291007,0.0166360520114447
2.8332575493901007,0.0072076472122334
2.963386055383675,0.004943078371053
2.774997829502174,0.0084867851790876
1.6467575580722194,0.102812970603066
2.7259769894601167,0.0097117983608431
2.009100597379598,0.0530149601435592
2.7972696223585745,0.0079761678409962
1.828792226667548,0.0749316407782638
1.0996422393959515,0.2179379127761349
2.3301123873982514,0.0264195661271864
2.0602912155780637,0.0477709062953775
2.7708531994625605,0.0085848843174071
2.651540972672348,0.011863684137801
1.376419311855155,0.1547098898500122
2.5947418417216435,0.0137697496698222
2.927246287869415,0.0054982580882899
2.814976735928393,0.0075895305157988
1.4070310848143774,0.1482571860121609
1.7812799160906592,0.0816414971363621
1.351123152151171,0.160140228518905
1.1857448746117172,0.1975163354269788
2.109198162644918,0.0431403304607451
1.8343986209474508,0.0741661313760458
2.191117315035628,0.0361732249050278
1.3583195694757084,0.1585865846197982
2.031628167597404,0.0506561294967216
1.8351335838283576,0.0740661868638125
1.4534769307318949,0.1387285507784873
2.001281190477724,0.0538527539860805
1.434433576239564,0.14259620624528
1.1093186232702354,0.2156211304338094
2.026630941235912,0.0511723967040395
1.9569466710518848,0.0587914601673009
1.5433703721488168,0.1212458973509218
1.3251068484770117,0.165813334692139
1.978777934973968,0.0563192101714791
2.988834293534123,0.0045825312891553
2.223876044029806,0.0336497092680117
2.66452589564687,0.0114612023340109
1.6276445567840527,0.1060810414694371
2.870033910096123,0.0064900447325482
2.6521177671105898,0.0118455517867679
2.851853225515404,0.006836550802693
1.1481681642645354,0.2063702073722648
1.0054034826024285,0.2406632526268095
2.9781192196578385,0.0047313931902597
1.19481150708418,0.1953962361317138
1.312804408517,0.1685258310876583
2.2553885774661557,0.0313566989884865
1.5168458388645756,0.1262679323313458
2.4186638021148146,0.0214098147902909
2.3308178552074352,0.0263761662466356
2.153041562533712,0.0392920717066309
1.1386084495166806,0.2086383030092145
2.9805034466462974,0.0046979035125531
2.608269064749175,0.0132936036199651
2.440087958064167,0.0203239933032654
2.707612645438591,0.0102086318978761
2.6268091875067547,0.0126638755060683
2.1730816862724507,0.0376252263188958
1.3949874296216092,0.1507799940581759
2.830588915922629,0.0072623243812737
1.3487848645548233,0.160646522734568
1.258022636843691,0.1808207607226717
1.725275891871178,0.0900646993964952
2.84022181437717,0.0070666516523877
1.2306250461693196,0.1870914890833962
1.2995715111796655,0.1714640612825705
1.7838859904496367,0.0812631075845641
2.018411768654252,0.0520301683981906
2.370524440307145,0.0240256902451467
2.1350795371606264,0.0408347906789466
2.459500203165074,0.0193800874937331
2.60528852764819,0.0133972919015037
1.6510391392019692,0.1020896783157489
1.311963393156264,0.1687119416386408
1.9552558839081648,0.0589862260575462
1.2664178395345471,0.1789147926211936
1.8367308562546,0.0738493071160528
1.5189514344525017,0.1258650140559326
1.4573448091674397,0.1379497928972728
2.704626646735194,0.010291456619829
2.7181260102469973,0.0099215805871521
1.0316636273244526,0.2343115935191427
1.2536097503038497,0.1818256103345328
1.5421297264080878,0.1214781849886749
1.453301439882681,0.1387639389102221
2.711742311499145,0.0100950334349507
2.387850090325076,0.0230554623308401
1.3935999448231404,0.151071969529998
1.6733072015825243,0.0983800707329139
2.683448530933422,0.0108957056734428
2.430199295775017,0.0208193415570492
1.9047023438360509,0.0650314654408426
2.4767383055211227,0.018572842419061
2.436147714795037,0.020520182245585
2.47624238074496,0.0185956667226924
1.2722890836804337,0.1775863535615014
1.3176859514382413,0.1674472895470322
1.556268544696087,0.1188462753428668
1.3169575107787024,0.1676080475291998
1.2988272090170536,0.1716299466895682
1.835209064969224,0.0740559278650438
2.5890722889792164,0.0139735895458699
1.40956123143148,0.1477298566822671
1.8358972393586257,0.073962440906378
2.080877066086217,0.0457774706869338
2.397420401204469,0.0225335307564144
2.399328115152922,0.0224306660724115
1.129650986572155,0.2107686465441135
1.576620438013962,0.1151172003636117
2.8451883165504883,0.0069675835205208
1.0858607109300338,0.2212448493862124
2.6529508697052093,0.0118194039946555
1.7402423498134738,0.0877590532298955
1.2385218010051375,0.1852763732925772
2.381368278879681,0.0234145893821158
1.814607281564776,0.0768931620570389
1.1548381560213834,0.2047912489417974
2.984013789932336,0.0046489788648379
2.372791241462381,0.0238968728671255
2.0389485538261054,0.0499069934982404
2.951545831860117,0.005119236705558
2.6590379833119844,0.0116298520777956
2.4204040799320534,0.0213198548412264
2.7670334984874243,0.0086761645153256
2.663192046519804,0.0115019985526198
2.981753974416703,0.0046804224071873
2.72995924833811,0.0096068654794668
1.8848607435343971,0.0675228956053809
1.743325836638416,0.0872889831371894
2.6758031306861216,0.0111212261572421
1.7575590826444778,0.085141091577096
1.0737077977317568,0.2241672731536744
1.893782548125269,0.0663942579433012
2.129586538508195,0.0413158966744081
1.7367489313577364,0.088293661424947
1.8301183169006523,0.0747500752418203
2.9123684805427947,0.0057423679640246
2.507384365675356,0.0172072114648303
1.6615993203230766,0.1003195503912254
2.309091414224324,0.0277397157016459
1.4615595178047518,0.1371038453204337
2.2590028590024245,0.0311019272676771
2.7540477741161062,0.0089928262370275
2.4111668773091086,0.0218009574959087
2.1593140691005197,0.0387642380270971
2.6951163917684093,0.0105591265647728
2.022048338245233,0.0516493186951109
1.103388416767589,0.2170404510743415
1.2220664659358471,0.1890655011962429
1.8620818051120929,0.0704668524554268
2.581551718469626,0.0142479367706987
1.3661825988331635,0.1568969623451792
2.1220316343606385,0.0419847987045881
2.18848467327258,0.0363823644171417
2.284918084110128,0.0293235638635609
1.8424398240387336,0.0730777902159409
2.542258173488056,0.0157569011166917
2.82337315937776,0.0074119884284463
2.260031044715656,0.0310297550432553
2.061419697549548,0.0476599375360935
2.7641407164991088,0.0087458543145664
1.531495453099876,0.1234798005442394
1.233827791420183,0.1863545862066717
1.0267497253082998,0.235499607447887
1.5571865866269272,0.1186765485473288
1.0224043870389867,0.2365504206766419
1.444895752791058,0.1404645126069971
1.115416861108424,0.2141634179229779
2.453677524688655,0.0196592909449507
1.1293124746484744,0.2108492478754736
2.2618411219299026,0.0309030262298977
2.097195974136196,0.0442431814834361
1.9639737222204536,0.0579870874153818
1.227282422385545,0.1878616285772022
1.770825145454121,0.0831715962148358
1.650293519172661,0.1022154045707195
1.5975395464939135,0.111358023142061
2.1905459202203,0.0362185359818849
1.67483535646438,0.0981287125357293
2.9379997073052357,0.0053275720321441
2.133025669127788,0.0410141649325901
2.639155521114676,0.0122588216616505
1.2569206189441462,0.1810715079176651
1.6406015056101413,0.1038585726884324
2.3912898115667582,0.0228667356843674
1.297370634944654,0.1719547676705858
2.425878721857869,0.0210388969296275
1.1806797209392468,0.198703635150621
2.3050172930641395,0.0280016765485081
1.7746224388990224,0.0826136024429921
2.568308263560059,0.0147421844924921
1.188953152791715,0.1967653586512668
1.8064640086638573,0.0780352492819571
1.778486607715177,0.0820484099955527
2.170606329573754,0.0378280475737096
2.8877241906777447,0.0061677940465398
2.468559184164391,0.0189522853445933
2.1038384612828587,0.0436301580741948
1.1098621057353686,0.2154911408391817
2.273135955073501,0.0301216207321845
2.794202944105554,0.0080448464940878
2.5367741314101395,0.015977879731199
1.9022881996840424,0.0653309929971681
2.574561467919706,0.0145070301480763
2.3611577668053787,0.0245640439557852
1.4057350282608088,0.1485276685274883
2.1343358192370405,0.0408996723141766
2.600203447308411,0.0135757859644841
2.394314599920458,0.0227018301385547
2.5131344854540663,0.0169606215008262
2.919460567489728,0.0056248357249671
1.871770604811711,0.0692036873949985
2.4941477034195385,0.0177863331627093
2.7810705036696115,0.0083448132032136
1.1856212221177225,0.1975452959464354
2.703380942342951,0.0103261807025382
2.5523734299278478,0.0153560830107384
1.7272361392177469,0.0897604455422042
2.7548885942529413,0.0089720228404714
1.7410045914547567,0.0876426938598562
2.5021413057468624,0.017434677606948
2.130340546354606,0.0412495962170928
2.877763531263164,0.0063474634400709
1.7638264565312385,0.0842067312296245
1.3062493180964347,0.1699786949314244
1.6755483489903735,0.0980115776398941
2.7068004725862167,0.0102311025119023
1.9934211230954515,0.054704876686707
2.2188616750312287,0.0340266206758433
2.688347337707534,0.0107532823375873
1.220508445088463,0.189425595874004
1.7356506419689202,0.08846218479912
1.2650554396638989,0.1792235865165908
2.287001659156105,0.0291842287274073
1.8964286740123613,0.0660621448713409
1.8385850298954125,0.0735981058521889
2.388325507889345,0.0230293014215098
1.3365163924123644,0.1633146506606569
1.8800948439722616,0.0681314164255925
1.937544136435061,0.0610551836644336
1.4195852082952205,0.1456498806495929
2.8792847954399523,0.0063197286944983
1.0114794132316005,0.2391931642413482
2.101081083388439,0.0438838287358207
1.2811772175803688,0.1755825344902938
1.179542050298834,0.1989705893449827
1.7015990871259845,0.0937936371156609
1.8058580557161883,0.078120701604453
2.14272214503162,0.0401726995951212
1.7276370079550565,0.0896983101652207
1.9849270300158253,0.0556370356620322
1.1505852312560274,0.2057976817141865
1.6727481460386662,0.0984721301733318
2.2163914397703746,0.0342135320105485
2.48949312951556,0.0179938264636409
2.7185565600848376,0.0099099753463827
2.290519833671373,0.0289501733397293
1.0679343191780106,0.2255574493366904
1.9101273976588389,0.064362000726689
2.5935177689970166,0.0138135436766768
2.072801120156204,0.046551745666761
2.0569789349812284,0.0480977585531455
2.6869868783000768,0.0107926732776936
2.065963626210327,0.0472151064534372
2.959539699017423,0.0049997061002045
1.481535497738889,0.1331322546826029
2.989117214485293,0.0045786577377453
1.0506664990175736,0.2297212689084304
2.8773279356586765,0.0063554246328855
1.3584226842512737,0.158564373248421
1.6061326712445054,0.1098357059438646
1.5164896205692722,0.1263361688809402
1.350971741081118,0.1601729907217426
2.388786577594183,0.0230039534233627
2.75383376755277,0.0089981278238103
2.7518487177764657,0.0090474329271295
2.733218643596961,0.0095217120414788
2.2812065278504945,0.0295730991149279
2.656057932618852,0.0117223218554834
1.6938995139366535,0.0950277509417997
1.628361061822963,0.1059573730238201
1.3999158461108414,0.1497451063526579
2.00357695334397,0.0536057555401236
1.4144875081663968,0.1467058102051049
2.2084784915811304,0.0348177781213552
1.240704576728438,0.1847757305554282
2.9589165933597648,0.0050089336220338
1.926184863535128,0.0624098229165939
1.48121365395996,0.1331957434398977
1.081000002343881,0.2224130510078063
2.2681737368476806,0.0304629349029156
2.838596282030908,0.0070993435327578
2.385779325256836,0.0231696967743799
2.201296703100451,0.0353735072869235
2.7538955981034183,0.008996595816297
1.7313560778276893,0.0891232115401138
1.7419088448628364,0.0875047899255682
2.5380995567590734,0.0159242334575689
1.49474715814858,0.1305403288533575
1.962902257912932,0.058109206375684
1.0779172541268038,0.2231544075528283
1.974395628993866,0.056809166564407
2.844383313787633,0.0069835579921816
2.240953284924553,0.0323910105833489
2.834424956973012,0.0071838419280335
2.364376328985292,0.0243779499522815
1.9368872608343717,0.0611329264331754
1.0129139054407823,0.2388461106039627
1.658919206109485,0.1007669353573813
1.372172561324476,0.1556154619633101
1.6453651667651057,0.103048884225881
2.5101426763161943,0.0170885494780498
1.163464597457336,0.2027536734605476
2.953890368610859,0.0050839198644082
2.698383727474288,0.0104664968064202
1.493049901747732,0.1308717375928909
2.669920253354677,0.0112974797078714
1.8860432619844056,0.0673725154922907
1.398335188312232,0.1500766399090182
2.641205821893494,0.0121926419260781
2.54918906720594,0.0154813224731767
1.5861053351773249,0.113403434636916
1.994841734718373,0.0545501232946647
1.0793951972893043,0.2227989398663666
2.673355238660978,0.0111942765989884
1.8739487047582168,0.0689219614969865
1.5222203006320802,0.1252409427465272
2.6859310539963026,0.0108233293819512
2.352153730042563,0.0250908480694436
2.9737784785545003,0.0047929089618701
1.120057848808682,0.2130553419745642
1.6944752310349993,0.0949351086613843
2.118761747341276,0.0422769100274143
2.800423151107319,0.0079060780189595
2.2406625715920354,0.0324121180224281
1.6959653736536218,0.0946955938317194
1.286256923170762,0.1744413024786609
2.598309782938591,0.0136427723294193
1.4890822441390308,0.1316482747288499
2.8644217245630488,0.0065953235027995
1.9031575124747149,0.0652230208498155
1.5165381973974337,0.1263268623621581
2.92874088111988,0.0054742494054325
1.7068138780854023,0.09296377847888
1.1293899746460958,0.2108307941622663
1.109053558908322,0.2156845335959362
1.416050650917173,0.1463816164280661
2.6275537699869758,0.0126391272377832
2.9331515182157903,0.005403937374886
1.4551423793760132,0.1383929459962452
1.7416045122903885,0.0875511861731241
2.006631569467477,0.0532784331516697
2.838863537175472,0.0070939595506509
2.1972194884348,0.0356921224794752
2.054218716101215,0.0483714362307295
1.0469429502333072,0.2306201478073766
2.309280975133682,0.0277275758132863
2.182375091344349,0.0368714015980741
2.9706458643685174,0.0048377431469713
1.752115983015617,0.0859582348324262
1.958855748625408,0.0585721204899351
1.0882179864043515,0.220678646001328
2.094183516566934,0.0445233800350502
1.5626170200208729,0.1176754922191743
1.1196843605908,0.2131444728556581
1.9919464671686773,0.0548658646409071
