m,v,u,w,K
2.7265878106040957,3.250363541247105,4.409445177983328,2.820682009833988,51.75652188759296
4.225371315848447,4.236558998102723,3.247548914825163,1.0546441638505422,62.55087669431526
4.278717590425693,1.9454503369464533,1.5947348496234492,2.8619873787188923,31.061196335415737
4.595618862436484,3.5772261998095147,1.891930471535268,1.5182941905127922,42.92575814032045
4.474876130524264,3.605027594960976,4.887469232503788,2.3598318629493518,94.9845841302101
2.410624921640917,2.5951081088373726,2.1589810206990245,4.798837089291951,41.49242652320379
1.5304348349210397,2.170422655227413,2.3719163021498484,4.382413976369236,22.606262391986213
2.781305993441836,2.598951695310878,3.0316470965558877,3.943573626672997,43.80168527730918
1.5730028711834727,2.163206089296485,4.037134731435488,4.005441909929859,29.11744899112001
2.040025609765552,2.649386380474139,1.2467338733929378,1.0995315446036242,9.978339689493897
4.0860221790948845,1.8880707811410256,3.4757390965995403,2.986569884758437,50.18692130261135
3.669782246867354,4.777081504523615,2.6976328933560936,1.2833701323915636,58.24819636714162
4.256615535945133,3.2840499298868138,2.430780468504313,2.502097666716707,48.85353908847149
3.949456899104244,1.7829693596784877,4.502835220155614,3.071237953309579,64.94290898190087
2.856721925339215,4.641175938876256,3.570463775877181,1.853099545785368,53.88163722437542
4.033181922397011,3.011697542549713,3.363517657849071,1.6166038541778769,46.37550430945013
1.3266374659848248,1.842792583825521,3.146606449065716,3.9019146649826175,18.91914685746101
2.913785161292055,3.000025824854053,4.54067934477812,3.9245955131107206,65.58984857210565
2.186969818056531,1.3568823016486702,3.819286075504575,3.979187949813365,35.27802374568796
3.872521696372056,4.487143100319637,1.4681364129294143,4.469314963121993,81.8353947428887
4.699549165404942,2.447031609216175,2.458947882342837,1.998130760212558,37.65963731695037
1.4102934324013532,3.264699632351032,2.243403868586197,1.257130245163362,12.178942256572864
3.452051895420876,4.5566931465995895,2.7204550026445053,3.1991294815125584,66.27725144783648
3.844409607039962,1.4994909079823486,3.0647962451950805,2.4289720508668218,33.718075364180486
1.6994961233279169,3.895742584465205,3.892333272703697,4.437803499853064,42.505390969534886
1.8227884444906064,1.7015304282600925,1.470139896485227,2.6628654246572374,11.071042271480662
3.6302391967595096,1.2618549523478353,1.5523842959118088,4.5841276880832025,45.40776079534777
1.996519257006367,4.414022640280242,2.13477054085574,3.495081291526532,36.19333470044512
3.543042019896546,4.443714089224118,1.0418445233363696,1.2736796745365648,39.778255056516656
1.6087585320390725,3.676642111922016,3.207790557835285,1.3831081512930994,20.68912188649752
4.161022852551946,2.2897504996757347,1.7180073798244635,4.173203166151787,53.2821709517776
2.170940363539001,2.286385931380081,3.365649221409252,1.391819650237032,20.0728589640606
4.974902891854104,4.68810159146369,3.0669499083882394,3.5652095814971982,109.68466310926802
3.76353732250172,4.64253503347901,4.043305940965747,2.8058352240771263,86.13639064841642
2.9601908476249283,1.3845669769703774,3.2075840013990837,2.60795617926711,28.13225700940737
1.5384552121109345,1.58620510559059,2.159465960098122,3.453056483015972,14.694507993072865
2.975328489972733,4.59042837145215,4.130227652528368,4.301639848233149,84.25374323900054
1.1512688485730045,2.237596298489953,4.952151040965203,1.448090366518937,18.205936950727075
2.7700566144384458,4.3973624210596105,1.9169293452894285,3.743617826918959,51.28218110885407
2.125406078136085,2.739130406137523,3.4425184511309403,3.540972539962992,33.89199652056002
4.99615360233849,1.7945421816374592,1.4715666213533116,3.7647280797667664,48.86005271765116
1.490770497169335,1.4589727347929755,4.167394092820426,1.6225585693847575,16.494236063476954
1.4116254037544596,1.1874219128279422,4.928429457566509,4.148233604543308,30.28446776353936
4.835559699148428,1.2750863183744348,1.1356973059538538,2.227215942743676,19.042783091294243
2.3474482464704995,2.0944119121087024,2.560644806540163,3.768577270163586,29.51404159083722
4.664067723630771,1.5631231723122945,3.641764590327124,2.6816622723611947,53.39684967777704
2.3554220117095874,2.151132563762976,4.228893327282954,1.8861523513069507,30.70113671199412
1.3063946487709974,1.388775642461794,3.620535916666853,2.1770047384448863,12.917844366057173
4.364252333065874,1.1207317734436997,4.428889223030755,3.843795333673065,77.78376825348663
2.689347527370966,4.529441598511145,4.773667558353654,4.167289549058351,81.58141820720358
1.915563277762454,4.112157546160871,1.271262742054022,2.586931032670293,24.15349139168073
1.8042998114434703,2.5813202177386776,1.2607546245489876,4.5443488885169945,26.07558129403944
4.539328789344979,3.507648710703095,2.178476280569849,4.2929560323649,80.52503693992095
2.3686753792862723,2.6642809364742157,4.105376143127163,4.582246212246778,53.2353710331134
1.8355843109545589,3.648160729821953,3.055697858363877,1.0380889925104069,21.77369638698055
3.689651448395405,1.7168408772988717,3.1967758499635406,1.1216758959516038,26.61174989179733
4.179261529306516,4.735685414050229,2.2128665815563484,3.013854966599527,76.0768040278213
3.264296319603042,2.323533053276932,4.128449769835175,2.553157769820805,47.269488226039535
3.897202886734256,1.4457732495545574,4.923092530060841,2.4345836197908035,62.85077115126558
4.489565012531033,1.7923981170467322,1.3369988723572377,1.2853405054130105,14.933095089387995
3.90268814592885,3.309462899377652,2.81620016673407,3.6239463697270553,62.475237469349565
1.912211379114356,1.9757021875512903,2.5103227998168824,3.329580139157285,20.35666001800491
4.729798292479563,2.86287634979814,1.8151553507475024,4.351116150323212,71.94747262894154
3.3726810937831417,3.385225371546635,4.415337259720015,1.0597584983468686,54.094502903071415
4.525482300487052,1.3000055997146651,4.704999341194479,2.6698013276051737,70.04286378097686
1.6965913850653245,2.336709420551791,4.320149475485545,1.7167588877493771,22.964351376427476
1.3077204889564094,2.074735856551392,1.7571008126066738,2.0917456196124857,7.694190498141724
2.191360264917039,1.3067633673650296,3.629059070306025,3.0065960045645475,26.20573209224513
2.4795468625160386,1.602015307728924,2.504469773924317,1.3894665343521084,13.351664521251772
1.1339830700173543,4.645561869385446,3.708081244099153,4.188554924574143,29.979736353092218
4.767841620607028,4.012715431599517,3.574196237760621,3.249293341609158,94.0091330847782
1.708171665588099,1.1779978482966849,2.456482659134183,3.106917742839163,14.583450552895092
2.3166274960787425,3.7163150096989184,1.8053710181255127,2.9057345459608097,29.55281736775615
2.9895013563200945,2.626289854381303,3.575255866572069,2.8562006814476986,41.610473633491765
1.1180909394550276,4.475525403457912,4.728890356576013,4.9876144737770165,37.60644635177872
4.609595254767431,2.1981174149917493,1.091468918620956,2.143997794011743,24.476377164344527
1.3124943759534131,4.808895523562189,2.6792885169919223,1.1840400156227089,20.806982445724145
4.276354022156523,1.7498307447973205,2.0527919543552144,2.261804774897308,26.4954840337633
1.748410471988228,4.996332299364759,3.6121151316325593,2.0746651770956355,36.99194889863941
4.170169512475463,4.877560246989999,4.290277156625628,2.7706250857858143,103.99033991390267
2.936605388730688,3.712186676469281,2.1269873837471565,3.5164159640982686,45.03223646973483
1.066949163890026,3.8029391000499273,2.5787597940171407,4.458768172042146,21.868702991401964
3.2385116610303792,4.381491834529838,4.4581420622340975,1.9451584387907377,69.39505893245001
1.0320640040828963,3.38711124784348,2.605978347337648,1.5744227106387243,10.703769354727704
3.059588946785817,4.21842070379817,3.570572046943014,3.5323441238103017,65.8140728024655
2.6431424443805263,3.527318741093305,2.2444066886977745,1.9663708030967548,28.2101972225288
3.541595065283816,3.5895370589590354,1.9977926293712829,2.286806556576613,39.14425137592342
2.8745013362748666,3.283801023911255,3.5892376004887123,4.814314291115146,67.32599225187573
4.032839558720779,2.008557697711283,1.1490677072791304,4.915112880225472,59.51058736281916
2.140143177001577,2.6905793099890074,2.346308344656346,1.527710387214522,16.134837853041272
4.349335315121053,2.191478896405391,4.343380556206808,4.888988523870703,103.44838200672496
1.951191394761627,4.110056838765457,4.752720588770757,3.906729949355594,53.407483167458615
2.09346077514763,1.2125209753925303,1.673910147651966,2.9980439246618946,13.880115624974616
1.6724321003542983,1.5250419245173186,3.6774282921910846,3.993313767261716,26.588147049098307
1.8344370335900368,3.2461152520607794,2.227864561924373,1.5369663917191576,16.384192205857335
4.401888771851814,4.07312953460162,1.0475350737338591,2.8266481792686173,56.51508811948132
3.2798404232198206,1.1651773162431147,4.729945007687993,4.112814149923977,66.65498040508672
2.5814135715456707,1.5468698699939845,4.604774502340726,3.735742330277154,48.46929931838771
2.0909639042001467,4.945751201574892,4.759724691828999,2.792169517275181,57.40913349720889
1.0996241882701927,2.8182383758732743,3.6747341197688543,3.1370457075762057,17.202077743833172
1.2795305801545034,2.9772635423515315,3.666839167979229,4.563753032399704,27.59797079775087
3.912500097150817,2.020167591102924,2.9039609743462536,1.8059147113380165,30.860616024705948
4.625702013560241,1.7937368075143745,1.7410709776597737,3.909688255204521,49.8060486905059
3.779686337716234,1.3825331588134886,3.605910428906265,3.857870495901911,56.31194551867949
2.78236669448593,3.696844086033345,4.51877486116986,4.487860837251639,75.43952872410641
2.797362260454953,4.557985190013552,3.4253654957091277,1.9302951783505136,50.68036769474218
1.5268540596986049,4.188111950281838,4.774584603990986,4.980380010123451,49.73049549886778
1.787629293437249,1.4874665015861233,4.213830207308094,3.038672503323077,26.10157948914444
2.7342929512719327,3.723328864698906,3.230839778488648,1.6528063269568252,36.95844289980544
2.6009782205386136,2.0193484570712497,4.293874548630256,1.525338386483016,32.30646960252204
2.993048819897387,1.3048760862516793,3.1661583307358376,1.1587838782570326,19.559634276530826
3.0136588576976067,2.3021793673777267,4.5232633434827925,1.121402335931195,40.7107404564502
1.0465168506012883,1.2252634368707218,1.0052620569340704,2.977325501169445,5.952739294349029
3.967854343583002,4.208394196395123,3.6006988288954247,4.207232642455183,95.97529466035816
2.2849583763469843,3.773717804513085,4.878277728554744,4.897092063671119,70.85661676872948
4.5635912031171495,1.981641320442017,4.83515309111935,3.914487975652071,97.27026275819236
1.9734389730977089,3.858587655370376,3.676038421644459,2.3657293403032,33.547113187141264
4.201263728338689,1.8977421790423812,2.361922278035072,4.292300066849992,57.98572032983725
2.4907296540363464,4.649969898900363,3.6161960347332816,4.879043411045815,72.85902114198679
3.32113991880848,1.928788475102035,1.3549855172764254,3.201011114564247,26.24146048392833
3.5155830070027645,3.0372620062274223,1.388237533713946,3.643683490299047,42.94037378383656
1.6581652172972956,2.704844958384451,3.750172299231617,3.2848130700098914,26.67156714778508
4.356271574605774,1.72521084275184,4.431924995393484,1.9642988276482525,57.67002532001938
2.0936762149361696,2.3519870636903843,2.5625451421854084,4.090233907704744,30.178766281471965
2.661347716361628,1.558124929892872,3.428397270084699,4.926990499946401,51.17358687290141
2.3307510041925,3.040252176670028,1.855662905274189,2.2130083371393536,20.49199081652524
3.137877760772513,4.669249578300387,3.899931547848908,1.9710456698459355,64.16391866431798
3.538221651656176,2.212138829796786,4.267598167154665,2.066654940078207,48.43297354449835
3.34139229595428,2.837475452993385,3.859857777916395,2.577984642297543,49.44554533084843
3.691346927410028,3.580232201261223,4.200419704366164,1.5807933487271182,60.834312668542175
4.401027249146492,1.3785329319251312,3.935382128854772,2.395194603784509,50.88587134931564
2.775089907337032,4.108688291825735,4.258318099266209,3.5617715060892725,66.18701650237061
3.226632091705586,3.5235066787729283,2.6899316559113062,3.8030944845606336,55.0372432322314
1.1131600594344837,4.508470186461378,3.4271561931114776,3.719719275237451,25.55148406396457
1.138357084408438,3.1601271563506543,4.359370346608589,1.7647592397876166,18.273413712384187
1.5635951361469904,3.5571847306717483,4.740691434471003,2.7676518971374704,33.451253748380765
2.337140925989341,4.555566472594435,3.947713483439196,1.6281376676171295,45.56076263476805
4.329814547987297,3.025019286059758,1.233568140128419,1.1442968380920724,25.939588356255516
3.3602686006944125,3.152314467524435,1.530312499761974,3.670953848058626,43.27159849078854
3.888039295728629,4.675172703593066,3.473907262723454,4.247484517591239,101.02369525239138
1.98295983457947,1.7265282107871165,1.3394642126168388,1.8262235885923075,8.041057429732096
4.794005311158347,3.877075771009492,1.0931175203688777,1.4158818656662242,43.70057975508308
1.242578496279776,2.773557596814794,1.714439978022904,2.9169848364652387,11.891927711017756
3.654159454852552,2.303021750914558,3.541167814761104,1.125259028126806,34.915469031266284
4.629952300191055,1.3684746400410717,1.0145764634483228,3.281035799122752,31.639436857125677
1.184466576447607,2.643525750835836,4.005305050544935,2.7579847239710453,18.14435588762931
2.908785864739981,1.6885177978789607,1.588810614973089,3.6696940019028377,27.403767027684783
1.810973475351918,4.0868836480283095,4.989608164660056,3.22614386548678,47.09147838103848
1.3224792837344754,4.581985063920881,2.365602730102236,2.6991100007472144,22.40006034331641
1.0420522881783452,1.2067376078453655,1.4679329916584891,1.9870194312560876,3.938587273907869
1.0372271870773613,2.471072275560042,4.195097979486646,1.6001023103532246,13.621579296754842
2.852823642306789,4.137945704391241,4.204986596729729,2.090868346353025,55.88144809708389
4.021149875728989,3.773877105527661,1.4251545016991378,2.3729154248372297,44.03951556856492
3.252973052126884,2.756013973208085,3.609001036961593,4.8510575409652965,71.81468372590167
3.107308789927034,1.3647750893214776,4.769796602583337,4.066944995699073,63.93849057577821
4.327799146268536,4.467249664654961,4.515761480775327,3.6132383111760498,115.56070326978563
3.161405300340142,3.2984474269824893,3.8799691641262593,1.8358768190883303,46.32147925747018
3.685523846041764,1.238353343395461,4.965320916865352,4.429566422000161,84.41506157800231
3.843436934713452,4.46269034991813,3.408465735513939,3.458800416022738,83.5881121540713
1.1471325721518046,3.0285519655341684,2.137524947176528,4.496973981519411,19.480556528761703
2.2908497621546995,2.012876461932924,2.66778203456916,1.2406354191924165,14.555955015701002
3.343851758533123,2.771714477612764,1.174982255732512,2.21507942056192,23.356071036216463
2.126061134265953,4.413181331121272,2.204804452635607,3.669302543909904,40.18373890367071
2.3064764826245185,2.050844959674617,4.440590445858654,3.098934508499712,38.66600660527822
2.0142407375033646,2.808822167107917,2.2081836369384167,1.7493283949989973,15.93839164241909
1.3787501516061955,3.008649342759648,2.852544575068602,1.9457253611144028,14.459524056995509
4.48295762771261,1.539793664348244,2.49952377137784,2.119271903164285,29.385556404216945
2.238337144976604,2.484137763289388,1.3953986804098566,3.9635968859813047,26.667748157421208
1.5591379952551407,4.8806584822705865,4.737150266335689,1.1707744845739394,37.13253399068062
3.876332067378999,3.965161499994613,1.3680303080095872,3.448926496027648,57.1547848141001
2.1390210577115223,3.8114037995839736,1.0549901858591828,2.9572895540336765,26.08040432031555
4.151584999080821,3.175885333667509,4.384388788937613,3.757958039086773,90.15449409095136
2.779530745426688,1.0397288059662038,2.250243911037733,3.727658376293709,27.850996213670783
4.103469559927786,3.3166270681392915,1.0760260958394938,2.3142149308270423,35.93292989028024
2.091778439399389,3.5324755080617734,2.9344359361165053,2.069357882297154,26.53581967455567
4.660386125408076,3.1158049621381667,2.4815208531131416,3.4192679272567736,64.21448049399501
3.7694439491007783,4.289728307999631,1.8581887802617485,1.2412060836381502,44.09349850490728
1.3569648962262535,4.082502960622876,1.8896494643511723,2.764452444976545,18.915956885255973
2.709593100685262,1.0486554232668523,3.547003651221229,3.504932544638653,35.177922736535955
3.447268930906602,2.665711933727017,2.4464533048850767,1.7029296314464268,27.5628511168493
2.836188888144538,2.3821709680319287,2.0921312022442984,1.468460530260094,17.312278230194853
2.309526749091408,3.4968696377076576,1.1507245026686177,2.5723741767584367,23.290853285016254
3.219914804009417,2.3032308692234835,4.336734393981912,3.2216271634183515,55.52907169747864
3.1241611988030207,2.139145262610298,3.1959066331438706,1.1307356258254542,25.10001830660904
2.9524256600573304,4.843472033755123,1.0719356987715891,2.5693047921455388,46.072003967053305
3.9446657913929135,1.0470527832023897,1.7943075937584974,4.9024507050645685,55.91540522736625
1.155330277238833,3.484015756962368,3.041246934157729,2.335757204067684,15.50644463803132
1.666433456668075,4.285821148981584,1.8830178923278476,2.5373564731775664,23.62352497195221
3.9161201266066006,4.735607672391984,2.533283480542922,3.7958864491559736,84.69052129806207
4.49353420308989,3.269434162727278,2.2736765108410717,2.0251423384498035,44.84548507759608
2.20620816792631,4.105365159899952,3.808873238221244,3.178176885030328,45.73728403448167
4.801800269639228,2.9505089950859618,3.9678036175484817,4.944017185259863,117.38546917254396
4.232135167874088,4.674198494657478,1.1387797540052071,4.912756850744534,100.0479520869717
2.9004039531771006,2.8350645139231108,1.6277037426012029,2.4197418503565773,23.989474425743776
1.2680548677164665,3.5593999988640834,4.542765428329334,2.3707173979750618,24.68037194213992
2.711896627651825,2.8554618111304912,2.637845703295476,4.982806914800904,54.15692394228639
2.7529724441118,2.634525235326145,3.510681425419607,1.4554063738335712,29.4345267216002
1.7036770448898344,2.493620331951811,4.637098301881036,4.072427592221446,37.7411227247569
3.144089985574852,3.400090818327923,3.914169376745725,2.015410041152516,48.64412952905851
3.0359202946901958,2.042251198669561,1.3498740039671775,4.664925813341839,42.13019854105943
2.852722525306352,2.195815226318385,3.2463975259282982,2.750875306316694,32.7036343588039
1.9101331163125572,4.052925363046315,2.5489822753291485,3.984995500647649,37.06011981149389
1.970220591479202,2.7865470358575117,3.7446772594112674,1.4287917680285176,23.474092831372687
4.03389203337388,3.046849065126245,2.971388324631686,4.148675430450794,71.24649142936008
3.5710223796706737,2.3211092957362043,4.3533735132500615,3.783255801128953,69.0143530024839
4.842900054440101,1.225368777321484,3.0919667490720126,3.4999354284223734,56.447232820960366
1.8189158643382992,4.8039185547059,4.9056957825628285,2.105573752453429,46.90704393859064
2.034347466596121,4.029747594594715,3.708418530111677,2.81654975204262,38.575486035287504
1.7874506506010706,4.194971951076818,2.444196548139283,4.108069294845237,36.14950899701063
4.493157779875226,2.187757596287613,2.7327628903352705,3.029071737116813,48.143178927242566
2.087628192440794,3.6619454304877497,4.471345906477653,1.114077780898486,36.161841117828
2.3988910704606194,3.598823966451119,1.4095896853193732,1.5010228986647078,20.620324010715493
4.402371236546927,4.430236749724761,3.611721645149048,2.7105762999441985,88.08870747957872
3.3921196784018868,1.1039325004351157,2.3839520252315074,4.385181293592981,44.32094250685096
3.0558836494413057,1.735167938082892,2.223330292132071,2.525358113997913,21.897605003357317
2.961570000840242,2.747963520732483,2.04909153836951,4.51005445322565,47.519383996204375
1.180652238489206,4.57109015219411,3.988536754598963,4.5926340192995045,34.177271798041694
3.5745074387908047,2.869154678618636,3.4800011060738663,3.416748580167288,57.22183591735281
4.176551413090392,2.356768615344398,2.0882794500620707,4.671135902787495,66.27097010595394
4.394039571744337,1.4731844144602575,3.655982308020044,4.476258930843084,78.15540426863228
1.437450829819471,4.196902674651422,2.2821396628202546,1.3563369119248,17.725064823419178
2.657296133843332,1.1045966729285612,1.4508762040497285,1.3371835034803148,6.793690185504689
1.914775549890824,1.645590104314831,3.835748224499304,2.05486817784522,20.72114041350668
2.5817498475864844,2.2702041033502,2.368903453558231,4.163733607385933,36.27643534762975
2.7977431543727205,4.696721281832702,4.040454330677616,3.3423919125032158,69.32254379947487
2.0984756297679885,3.3066905403280407,3.1100753870134707,1.0455312314741092,22.768362792328748
2.8330741039006577,4.113989135003595,4.776006344614002,2.025571901641139,62.098271314287366
2.54869251224394,2.9269527372976896,4.887616585880936,1.6297399750482144,44.74471907904399
2.313986888116636,1.9136862418326563,3.5822655205646914,1.179599838425618,20.694305309549303
1.0188641798530211,1.0153652729445124,1.6797455461220905,1.616693390475468,3.294094495199344
1.757342915661491,2.9687687079324987,1.1213423566848384,2.4078512211045404,13.94341227071631
1.981117205864916,2.028921782209029,3.962148322878023,1.0985419317439766,20.823460849366523
4.619448441206012,4.5556539569738295,1.2442069035846544,4.743894327287197,103.4908134648511
1.6725506689725211,2.8927805553712647,3.0439184844774694,4.731634729545548,33.46939997608991
4.328059311497754,3.4472506515434147,1.3783386723085385,4.280475695748336,69.47796117046954
1.530253509551648,3.771816309167897,2.287216314700608,4.113059175004516,27.831648307739385
3.9098844548149176,3.20901481502875,2.2996983217382936,2.371618579565738,41.46620752836576
2.6309509003670217,1.4138932454500734,1.1028966790999384,4.423543446988067,29.970755827764044
3.565788416049009,2.9913778377417173,4.544639139387121,2.353675018297099,62.654240702505774
2.912015279482332,1.281332191923168,2.2861278871268,4.243716248197569,36.22156870075656
3.346937884954436,2.976415061775464,2.9635329714880427,3.868849086356573,54.5710985159489
2.014731425664267,3.8169064012644793,1.9253192373287624,3.160315823505168,28.471403543127757
4.839797614351383,4.616598587522496,1.2999643442397066,3.0488436263658523,78.15870783982204
3.349699195155837,1.2993253510721368,3.542408622794728,2.655257001414125,35.65301740121084
2.405992411120921,4.706207885549202,3.318586840972018,2.229988707508733,45.87537118704217
1.464326816252464,1.0167683308760438,4.587763417743219,4.684392040177604,32.23343532466855
1.548453763182592,1.337475596583804,2.8050022781671795,3.101527490205187,14.924269529254811
3.562108804414517,2.3300710428955376,2.4983904180485084,4.180650076445874,51.91599182944933
1.999097069415189,1.571051398880758,2.099652632725227,1.2107308089249806,8.338846367602702
