q,h,m,mom
3.6913472495180057,3.741035237932792,2.3620048071641286,0.4652496547406794
2.59170423344498,1.574766138271853,1.4885773775961963,0.2181826575017094
3.460226689750195,4.858331534825512,2.837270850132517,0.4714992859731238
1.0267730683026248,3.6648494486014247,2.2143208967448125,0.1352322222780721
4.8689451623579645,2.6936103875357977,4.245859499726319,0.2458069616316845
4.63869696778017,2.807375871631272,2.184093917047807,0.474477247845371
2.7930776545276434,2.8135081595992086,2.6123724153182444,0.239379103428371
2.7295766869435485,4.82934171656084,3.679791654235159,0.2850690986788855
3.5782002917741487,2.3561513870899358,3.5331551442776425,0.1898870142848882
4.511371929521468,4.108398672431232,1.7463190701693176,0.8445935345644714
1.8000269618469442,4.105062623430573,4.891640254120439,0.1202082909804141
3.474489942648542,3.002001391833266,2.031240780082576,0.4086304040667618
3.3070645590358168,4.312561974541172,2.182920099666364,0.5199125712254676
1.0360170687183805,2.6999554499450737,4.744981347080378,0.0469114800732063
1.0688657229331144,4.27943123064916,4.037981108513628,0.0901436325529329
2.010400963697549,2.7610889190382104,3.858784388996291,0.114472903882311
4.497321500805244,1.9589484880894368,1.7348435070798316,0.4041166853821258
1.933303923588178,1.9248815576099811,3.2809342019043126,0.0902602971617668
2.5224999905979417,4.819595617327522,1.3781616026123302,0.7019913557721318
4.833261506879133,4.563418279822922,3.408968071774478,0.5148702206832757
4.746579572476207,3.991778963423912,2.9404305690582357,0.5127745449336096
4.650601963742627,2.063777636419648,3.975301075901737,0.1921286726702221
4.5936707050469,1.1503031617148856,1.759373142502842,0.2390035497420647
1.2537678134045005,4.625428357762453,1.5944095210858058,0.2894405214991822
1.222948796333033,4.85422470503645,4.898775830849116,0.0964341195367526
4.705523427030512,2.4257989950326326,2.62690576842806,0.3457867864315048
1.8202661133948377,3.82632244465764,1.9622544960225732,0.2824562914185259
1.6428606076662913,1.0388550641796348,1.1704180632979777,0.1160392191615449
4.716808205753453,4.261709177216428,3.265035633669223,0.4899302303336289
1.9176786532714765,1.7189689184355863,1.6007304169403187,0.1638761666508989
4.311615952656736,3.53143741560419,4.129586264885754,0.2934101797336241
3.881736925565876,2.3329617170673425,3.604480293712908,0.1999314849453457
1.07150794922362,4.118909407906246,3.9820236191387584,0.0881990569781958
4.92327746313284,4.631709757023081,2.362632346960436,0.7680502579092907
3.188109954893904,4.112887850457033,2.9606867060968045,0.3524340341732036
4.921048908661728,4.282797472964881,1.674352348377142,1.0016788397448102
1.324830536127766,3.456242715539162,4.510755956255661,0.0807802825105561
4.963540435700921,4.857928938957794,4.062296226377235,0.4723471165602901
3.7349080144472975,2.5475474923543167,2.711983388487772,0.279193504547239
1.7061389640070057,4.461006696677719,2.0914873951214044,0.289589066484585
4.830407207641747,1.6813430544910948,2.551764754938069,0.2532733992690725
4.521283921498755,1.905522392153593,2.1556059403036203,0.3180508795963992
3.582076345247847,3.718527530907904,4.418748568613275,0.2398814606045217
3.856583484005573,1.62225615738057,4.437262971433427,0.1122011056575796
4.360553146618196,1.4668774402050984,4.562519279761719,0.1115631676370587
3.225703696075275,3.1423080804265733,1.6308844877565585,0.4945841200780408
3.145033006586709,1.4485635806908062,3.807344215070789,0.0952205670404018
2.1603208079617247,4.224172247605769,3.286531785261804,0.2209592396724463
2.1933181702642788,2.956801154285136,1.8451835799379128,0.2796883071569093
2.2332137282783635,2.648543339346089,4.010153601992245,0.1173725394416797
3.1967040926914017,1.4176086026563115,2.5021085988733662,0.1441261407247706
3.991501764006271,4.2235113303980265,1.7757077708638906,0.7554898428474243
2.4226834788380787,2.945058586116108,2.4828376533454217,0.2286822356308645
4.9288845423092615,2.246555859089388,2.4395981505084467,0.3611916544223628
4.798252919448537,4.281607156878537,4.347052772668743,0.3760842771599189
3.918349198277802,1.606348695486083,1.982941536925693,0.2525940916995163
4.707242283644908,4.584373427951329,2.698896642601992,0.6362831489318945
1.3282005174622764,1.4905205833368165,1.0644012216410357,0.1480084104644943
2.1425573583676734,2.3616179485174578,4.83047382536373,0.0833570815377638
4.018589059691821,1.595175612097019,2.546124862487817,0.2003514717841284
3.2758514110912467,3.706376237411201,1.5482493599169187,0.6240550818199722
4.60016976140558,4.454492984687396,4.45035876302947,0.3664099439163966
2.9969553838307688,2.3874965241826307,3.404273717534079,0.1672586894957673
2.5335136989854585,2.0912514259292467,1.691758918113047,0.2492190111174201
3.064603079814555,4.546882158615963,1.6096636357567011,0.6888789836865588
1.4757084462680776,4.2165772654832265,1.514886476292717,0.3268666960543581
4.456574980213857,1.2436848336562405,4.942959043859395,0.0892307780819078
1.913975545833312,3.739895760142379,4.307985963450987,0.132224440678813
4.969822619288163,4.947411431821088,2.639491067910538,0.7412912193548271
4.326264631169902,3.7476957859008193,2.106789161002647,0.6124159203596149
4.480364748971237,3.723026164177411,3.714488067199944,0.3573556297745076
1.119805849346049,1.4757017983067535,1.5570615715553484,0.0844550625303506
4.831681614092213,3.9055900903847656,1.675987924357949,0.8959921804171702
3.735962468616816,2.608936987152678,4.159907360616112,0.1864543720509378
2.0438906564537342,1.069467016156746,3.480139031365207,0.049982571373833
1.8880776812312003,1.1153679432145838,3.685247293085987,0.0454738282233705
3.584497516804577,3.166552747131905,4.463139232265515,0.2023786577780322
4.662004163282001,4.265531437834762,4.769822417458885,0.3317674156311912
3.197645883092802,3.9947017384654697,1.2265924567529218,0.8287138020736693
3.244218510686965,4.480390145141239,4.671328562257183,0.2476142602579683
1.5701283697951771,1.5431007648802004,4.149643481189242,0.0464631658112512
2.732909632354712,4.787499152129006,2.867662407474999,0.363074789501673
4.885412843629588,3.9076549085844143,2.594068699606075,0.585633802191983
2.8669696315420325,1.4997125138902452,1.0256513396348743,0.3335965052955079
3.398306189342427,1.1260895148795638,3.1962924551911387,0.0952750197661006
1.5284411724477538,1.7922658468285686,1.9053675787293765,0.1144096144035669
3.738141485533159,3.739832115134003,1.3067211274672772,0.8513635740565489
1.8085517767915735,4.844329198573483,4.227122183293963,0.1649339004897538
4.951394298354063,3.012842676312767,1.5935316730180515,0.7449607691426596
2.5317510066705893,1.107957403353915,1.972837279147697,0.1131469691962101
1.5612629377911462,4.786221379189254,4.035259898436184,0.1473626616517933
2.89127825485109,3.967204970740931,1.929162195628611,0.4731468167158184
2.3731313212531093,1.877543082980298,4.502436465462337,0.0787506642082844
3.122761976616673,3.194064378520649,2.775024769397727,0.2860262024983905
3.025737566385577,3.655685079363354,1.2614311034210337,0.6977930413448347
3.176626758217832,4.377014626226572,3.823277811640911,0.2893999603484971
2.300825557138255,2.6586677584562124,1.8534510720264732,0.2626375218021105
4.630234873612536,4.418181454812858,3.192377514881195,0.509943972409546
4.991233642407984,1.2693165637300527,2.48018614672281,0.2032748764818888
1.1926632212029151,4.935010066608549,2.0811685431723266,0.2250550449961234
1.3737686219448118,2.10083129744206,2.09795900776959,0.1094707034953098
1.4124510281402904,4.524653738601518,1.7336398762430218,0.293352636976555
1.516112768679915,1.0379817201528927,3.0285671717673,0.0413498688190873
1.527689512824006,1.388770551378964,4.736629806889892,0.0356439879760842
4.562056399755708,3.079605057102976,4.2551298591868205,0.2627441115177825
1.3724223956959092,1.1488884073277497,4.426674284260207,0.0283451142620732
4.644523712733513,3.048553144173058,4.371723304843941,0.2577344213646365
1.6589617837668484,3.553271109010097,3.5101636946428862,0.1336372383717084
3.968109746115944,1.765439480740596,4.709066421082737,0.1183836781547104
4.503465742360877,4.125383122204305,2.385369163049885,0.619791600437709
4.940727502915349,2.655743359367213,3.341640805035489,0.3124693158309614
1.5190930262935414,2.740527124206328,1.7820751627439098,0.1859013713503201
3.576968939720619,1.9699986487586143,3.841273296828657,0.1459808963760472
4.129111631398379,4.997619994388257,4.031561198685099,0.4073209368452835
1.6332486943967144,2.0760596898268293,2.551469443244283,0.1057528109989496
2.5119306316187795,1.988194794161183,3.6904556216735167,0.1076903337729262
2.15240413646418,1.4981309229910855,4.531465413753877,0.0566271954139658
3.6944961314622526,4.471020054442695,1.2471872003296165,1.0539507685538807
1.1080447168473513,3.09833300428656,3.315945192693131,0.0823887991471106
3.4582499916698133,2.888739557245187,1.2570539278656394,0.6324133070622163
1.0151402127441729,1.688460759801682,4.494314778700874,0.0303489487993554
2.148755104965086,4.792696684924881,4.854701586495768,0.1688085590404866
4.185817218643581,4.808764961319488,3.3445160933949576,0.4789284722657552
1.5652831379327456,2.425477897969793,4.0871642412732765,0.0739193729669495
1.0255572590284552,1.6452868348309129,2.532170651298764,0.0530272006160953
1.6568986380529198,4.608737177974652,1.3488924733137737,0.4504957393810292
2.275370802625507,4.544591175933659,2.614329220731656,0.314758060600626
4.22438722420107,4.300522463553465,1.966805574447402,0.7350445240063754
1.102467318823082,3.59067123908506,2.2631364272206174,0.1391940810751157
3.3741897564409378,1.856699059653495,3.8455658472809655,0.1296405616631467
4.440296849186515,2.9998338740371744,2.004019886893959,0.5289289269221533
4.460173012385518,4.13810310243324,4.409668737565074,0.3330712775882233
1.2679839166544222,2.3255535340696856,4.034848056772423,0.0581571395213257
3.5167266913058945,3.929850786000246,2.731536521251747,0.4026222791271406
2.201399672399297,3.2808114836147317,2.052893595122643,0.2799650831676527
4.062485070101751,2.8062625873340576,2.1598365352147058,0.4200387302394394
2.109181619879948,4.46473613692851,3.355210094123513,0.2233470351906686
3.811732213825216,4.981198489352536,2.237824389051867,0.6751812347210703
4.364159947772931,2.6626947973959845,2.3405485255535585,0.3950886334169445
4.13713966704514,1.693181081875217,4.823393177531923,0.1155689217224828
2.132688888659706,2.794361156347844,2.1276260434653955,0.2228973371496797
2.687912486131235,2.250046497939258,3.244080169285343,0.1483560205914134
1.7559063872354082,4.636463238694786,3.327585568249247,0.1946924378652492
2.391256075693882,2.442897229382534,2.0192724203057213,0.2302112302912556
1.6500294323362206,4.494507562336086,3.430224421439777,0.1720447434158592
2.959975869365913,1.7444139318459118,2.555286354886438,0.1608008267141502
2.126595605340367,4.158275347528141,2.7355279174493647,0.2572451172667803
4.962142331839388,3.036032992326428,1.8341320428295809,0.653634913488218
2.100757306779154,3.153761999116887,2.887932428427047,0.1825609584749729
4.921420550164907,2.299133832031705,2.106996760502256,0.4273473337065987
2.842301907248161,1.058287252794198,1.5075341482534448,0.1587803478501313
3.505540892935579,3.671620927091613,1.0998583178819257,0.931249958805092
3.2406052074932554,4.472197363692548,4.663305177432567,0.2473109724733524
1.1009846095911384,3.7731690378555145,1.8466902717478928,0.1790125935677357
1.151711312671457,1.206187814080542,3.74341197258662,0.0295311990031348
1.6625389936291182,3.83812539697546,3.706252576897216,0.1370080619686614
4.863526691624437,2.6699195379684,3.980183923455373,0.2596189994849561
1.9639921461763623,2.082547841290234,3.5558550655251677,0.0915336580107234
2.9958055313214813,4.782687175719623,1.508591139604058,0.7557952832493573
4.341425459920414,2.698986258712338,4.877822973531684,0.191160044712279
3.3480832338797324,2.372675698067002,4.459011140128627,0.1417706095890773
1.3235206926417162,2.366028653137592,1.8727241955685217,0.1330659839825634
2.343416439776366,1.27269225145643,1.2180356707422622,0.1948511625468772
3.859271879132378,2.6966044007226464,4.91306974700057,0.1685620561944849
2.918631482022488,4.102245986690392,3.4464020103795665,0.2764554541786597
3.1350536560260487,1.2807303000302506,2.046630562369081,0.1561181309628078
3.31999879073952,1.7254553344171994,2.487790279080623,0.183239043667433
4.510181923007655,4.852333780996892,1.0053070376558026,1.732351994619546
4.294386212745546,4.54946368762654,3.466036427478377,0.4485576997931379
2.787124940649045,1.2465829065330642,2.0032513268678422,0.1380169106375314
1.5782507511434631,2.431991704633941,2.776286238007533,0.1100180617877881
1.5126027790550705,2.393825013150665,3.610378064059682,0.0798095291725058
1.939413672085493,3.3189490840034286,3.3713427884914124,0.151935152544546
1.282920580030194,3.235746255947137,2.908460557405901,0.1135798227734967
3.063295083125304,1.7679007124280837,2.2039819294747782,0.1955369385150238
4.235439958575921,3.6788875808958807,2.966715351853238,0.4179547867705959
1.4401426733195717,3.257198024168777,2.25710174606146,0.1653821681555819
1.7926235634965026,4.031455642259877,1.9061732282334336,0.3017023943065369
3.222845195352697,3.170127816363299,4.44680577427461,0.1828345188674951
2.074760197716468,1.2312544496148892,4.936474903774892,0.0411802447418222
2.155790356068944,4.695633733192599,3.553042405908687,0.2267203397931102
1.012762627986889,4.296895364493064,1.88701094513649,0.1835177863357349
3.550024312010959,3.255636766271818,1.0489141320444388,0.8768341803330445
4.3181806860985645,4.595584723622983,1.9742234281729552,0.7998994944551894
2.032369748449435,1.1041676846200708,3.411343427458528,0.05234828370906
2.5427202558509068,3.3312638700435104,1.7492188188895983,0.3853484463044319
4.602473626604928,2.2195758491627635,2.6128037380433238,0.3111319754997458
2.488036082269175,2.644487667938721,1.222201757146402,0.4283960449387403
3.5025097465173727,2.344120250609379,1.9370884316283248,0.3372872524799239
4.659064216066297,2.106861935870955,1.8143647858233871,0.4305269088949613
2.192391308299632,1.1523876891591305,3.273743251212584,0.0614132670632507
3.5198080546351584,4.592663646031742,1.8535328716863733,0.6940223625063494
2.0151842909604007,3.119876080200484,2.658080391371558,0.1882236269564353
3.1530517661040998,1.0485433513472455,3.564077742647584,0.0738176914463607
2.0713805836700505,1.3294276712606852,1.4496321195763309,0.1511669838716673
1.7683961205570218,1.4982636720634883,1.347686546710957,0.1564476506767822
3.5329609830987323,2.3718146107182303,4.191275331386427,0.1590975625241171
1.7163625659432808,4.5867319614532285,1.4721795840310978,0.4255413243937929
3.437854579737992,2.5301255886596183,3.9458995789005615,0.175417811558501
4.627393473176708,3.999885776573224,4.936964805003346,0.2983418125794384
3.162623276945597,3.385925269665723,2.342900989946153,0.363714848873803
4.673173189984647,2.768508646028388,1.5959174356871375,0.6451155006236744
2.273201104112357,3.923394830056768,1.26968061951475,0.5589790345124038
3.251265710957414,2.9970502597766284,4.661675367925541,0.1663391964644534
3.8079564488694473,4.236211107785781,1.1887655373682455,1.079850160356044
4.670095179094703,4.082389254550511,4.204694920714551,0.3608243099517012
4.450975807225315,1.204131812342876,2.289866105577392,0.1862555880164405
2.848375357404085,3.37212062668031,4.115800162479147,0.1857103795262374
4.2669877942984815,1.3640423189887558,2.1088678944088195,0.2196291626465408
3.83827635655409,1.9589015854398293,1.9722538475034348,0.3033724805002727
2.222127672638477,3.2642108240699805,2.420735931222696,0.2384459376198476
4.570744734580058,3.751143602158849,4.229944546733272,0.3225567390729886
2.313147683118091,3.609533460735866,3.733871460929044,0.1779447609811581
2.390428495651268,1.2428432678895844,4.825460836963783,0.0489940636643311
2.5460832244869382,4.355622918679942,1.9946026418513552,0.4424422740530885
1.5297789046916297,1.9765837911536932,1.2236754392234772,0.196638154755397
2.9487799694560843,2.7565042687249712,4.795778659418916,0.1348751815683831
2.707203633638698,2.281155563546508,3.806204898325194,0.1291141377997291
2.8035161839399327,2.2737609617581924,3.290897156769836,0.1541429615514644
4.116731741380658,2.378178013983491,2.559455066753118,0.3043964296557218
1.4087911213465438,3.234758675204282,3.8777772176517087,0.0935181212403366
3.358949486093313,3.3754221816171186,3.990340189041995,0.2261058435263349
1.7854509575299566,2.857618613056626,2.0563457191278487,0.1974450253688945
1.1818695155740788,2.7176120553667515,4.079613777837718,0.0626510101074293
1.1470959851769824,2.0051475007996173,1.5940217591665684,0.1148264598616916
3.899052162572348,2.1785274591510717,4.433030170514685,0.1524795257796724
1.8160263373733403,1.815333126149417,3.9828853047262864,0.0658674440474976
3.034429606590137,2.920113169402056,4.289256830776832,0.1643935728876634
2.4122799597094287,2.8617468672016093,2.2594340080055377,0.243136073968417
1.8983075127445708,2.080405006219833,1.873793819701724,0.1677192031913381
1.207023611924463,2.3402161413114557,1.5794406893835125,0.1423175800037744
3.375026538144233,3.813273914854312,4.819268783096705,0.2125123539799779
2.663929345226248,3.778230362838736,4.827778627846927,0.1659028794946987
3.9666050304690823,4.629923880837727,4.353737995705017,0.3356762812475847
3.820597032251641,3.114152846302941,3.460607251247813,0.2735955195147427
2.2479786916490254,2.7121407293691813,1.233850549969108,0.3932167306627112
3.394865527181296,3.2406409050804887,4.299923381715969,0.2036024054672232
2.510706833933079,2.436669718828153,1.1578099043825048,0.4204801965239954
2.8223448090257275,2.721861647552128,4.107894857326405,0.1488150771713072
1.919009913703976,3.8728504253399074,3.0157192813958096,0.1961133533917422
2.253556414309145,3.828536666621138,3.652772727130818,0.1879614253117398
1.1237269414664777,1.751711716459861,3.0614289904857994,0.0511669315692544
4.281971847846286,4.814523477571866,3.296221155568908,0.4977037466550255
4.984386857420036,2.396041332470139,4.9404585400731005,0.1923662702480833
4.414217668565974,2.3603970413896183,4.580191919393047,0.1810277969117801
2.773687501840837,4.213797134531884,1.4867804055282732,0.6255679067777319
1.2268648947340537,3.8487759045657777,1.9579031080916325,0.1919191471175773
2.8456693465422,1.4905430077264643,3.8510908946568487,0.087646648556126
4.288109720247399,2.7280515801300003,2.09208757118274,0.4449679625551522
1.4662982752270777,3.152752452494048,3.6318564842443593,0.1012916517570208
4.665293750653,1.2978791318938243,3.2680209520639547,0.1474410950392208
2.5732988405483144,2.706863898647358,1.6848238917864395,0.3289972500062039
1.0740641094307035,4.242648750969895,2.929756663273581,0.1237729858739763
2.14520747024116,3.999716677859128,3.3495014548256563,0.2038489575019859
3.5097988760913057,4.593071302880302,4.952898199368203,0.2590097736261723
4.9338136241035695,3.434754199004488,3.420430383458745,0.394264598884264
3.4927577035590223,1.7826548143564929,4.341432339136075,0.1141281597558955
2.8635740992154464,1.7912996307797178,4.63595319986772,0.0880496745121553
1.6170597289637825,2.278253241329635,3.110422177875495,0.0942537969718409
4.6687992541327485,4.200246642355831,4.404155921050216,0.3543296083227649
3.0688641807405914,1.4181979636160165,2.0461314378316486,0.1692665464899253
4.345642796361945,3.3613966300915514,3.001620039143482,0.3872649617633814
3.010624677294162,2.842780567320765,2.193965831786325,0.3104275314842568
4.176069220984845,4.477319356629492,3.136053170102689,0.4744522167731544
3.717771185259396,2.9722323470077,3.360613069854221,0.2616598193976241
3.842458118168563,4.393164912470942,4.648621959696154,0.2889698651814684
3.149021256082092,4.186821273844771,1.1922514677013942,0.879999214748193
2.7072228494334745,2.4222183583947463,2.899198126343514,0.1799904815749141
4.087928094901282,2.501959544297515,2.5521841829494,0.3189052392899715
3.4018376836523103,4.081391811721604,3.1124756394404978,0.3549817708028223
4.99911379556838,4.072226416252456,1.1167056679397396,1.4506958047882932
3.0359600088556573,2.62994822272359,4.979904705542877,0.1275887400052567
3.409071208972975,4.503096285177227,1.231771699324161,0.9917614435429796
1.9500968460566712,4.158978957717766,3.8588305703078265,0.1672543140632661
1.3590772088074998,2.5746201589123667,2.8247221480206224,0.0985761144770292
3.574649762339393,4.281150314634272,3.497454885074828,0.3482025828706264
4.596833024757434,1.6739796245756795,4.095571132664414,0.1495149290185376
2.6053146752137213,1.7652423500312082,2.623268213589373,0.139512127942452
1.6927913705748132,4.8874326164726565,1.8663448496317665,0.3527625412982946
3.739187817518956,3.7094320557421208,1.3873104770279023,0.7956117175277349
4.0881040409634135,2.391996227044372,3.9770199753458906,0.1956657418696142
4.934574291709101,4.727004970633459,4.104734166190272,0.4522107169685355
2.4805920872986,4.436406170066011,2.255780403646993,0.3882218466779368
2.2342742223364254,3.6119492082142006,4.194880684569343,0.1530906379491976
2.555453539935398,3.7236004438871033,1.237357836603532,0.611964015617684
4.173897939273726,4.818371764722858,1.5702551742540425,1.019206145111345
4.032427659068961,4.376968518220881,4.110718793425772,0.3416743487855683
1.790625731099717,3.8888666026572944,3.994811274401592,0.1387144601795212
2.884477157480515,2.7437578230538198,3.256696948520116,0.1933862841563822
3.658227761882845,1.3622525571299129,1.4853407142457715,0.2669884189033524
2.456000876296972,1.4973724732073954,4.127945465030759,0.0708948270441771
1.981449538828702,4.224737474784325,2.567462394424933,0.2594590290592796
1.5841861681362883,4.9243220937345065,2.512703751549827,0.2470594764175889
3.69226304948476,2.580711539763795,2.40871236002478,0.3148018621489712
2.3227993021673,1.6873355691550986,2.3358691920468155,0.1335225954432009
2.643923326119987,3.3277670110658697,3.868512888380641,0.1809871980164722
1.6528670444638274,1.9218917427695132,1.6699713338632844,0.1513728407421637
1.921939319480059,3.869831618175657,4.30128474436364,0.1376016630105355
3.1631164153642835,2.5866868946258967,3.926686204574329,0.1658146803603694
4.915691646202182,2.1089196381492257,1.5959087134718335,0.5169240680566028
3.746079379445922,4.695353224488228,2.990705301992109,0.4680171421344131
4.055878819418412,2.709802325794655,3.124101124266452,0.279954617346934
4.604178017690971,4.0090870988080045,4.187303749954618,0.3507948981335504
3.1368537250842525,1.221345503750633,1.265142166460981,0.2409814485972115
4.738323855618017,4.182563240657745,1.839589884605488,0.8573070201402093
3.198086711811169,4.134207424122719,2.162862472728674,0.4864561832868558
1.4098261714124147,4.803665045500415,4.379134086510428,0.1230665930924018
3.9175680422230985,2.23404408890339,2.461687871166964,0.2829211651893656
1.7566353363754548,1.6717595415784,3.247350943816245,0.0719641724545604
4.892250602823078,3.7348782744656015,4.437664079111416,0.3276580628993746
4.072040925810066,1.8864555117513029,4.677519126610532,0.1306872639860188
2.211763013769529,3.0944756726596823,3.251053545532148,0.1675296486260543
4.104981152691437,2.315738030723188,1.1050466367186895,0.684557801700869
4.973158857114937,4.974031472840675,3.7142609214954776,0.5299789103837502
2.887377511448077,2.29244089401247,4.015260689285866,0.1311831653035316
4.453959025573777,4.095547046605637,2.403749386040729,0.6038917355756069
1.6629733296741098,4.403008863981643,2.6763542604123325,0.2177115054231905
4.663837458292865,3.4866753254277003,3.2550454191033045,0.3975465580186913
1.9479498781312268,2.579848118802893,3.891214797470394,0.1027724827195351
1.870704740708247,1.887211701141242,1.5492387028459291,0.1813416927974024
1.6492034510695808,2.3410790512884727,3.348385819761105,0.0917582148134211
3.204999808191168,3.657883500896508,1.1586589555243876,0.8051789096311595
