x,u,c,t,x1
8.824833606938483,1.547264948059872,12.520563596727545,1.1934277856264046,7.032187225088546
5.745587512858735,1.0583827104573884,12.29307190242853,1.26157782536125,4.426792669083896
5.610957182743367,1.7159499454932048,14.207790333862198,1.4067912313194184,3.2205486713962728
9.828899415239372,1.9497763925858915,9.810407953428005,1.0721563920884698,7.895949752094647
8.911043913271854,1.29060218753815,13.161171210293848,1.3474926194733146,7.206700609638145
8.97540365742323,1.4621281726020328,18.602832833915723,1.4610911018090098,6.86032384502098
7.455222830010085,1.2344317861506768,10.568909722104005,1.919474196080896,5.120811527690954
9.812973838051589,1.3191067539065364,12.180943480816437,1.7843887768370474,7.503301034358496
6.094750218662245,1.2132659823845429,3.328808620448477,1.724302832975337,4.298383639955093
7.676710534364548,1.1871159908962734,16.072953547822127,1.9751996167803316,5.34652207045443
6.380201563484452,1.0089903999202512,18.29975753673586,1.352136027641746,5.023551074692267
8.67080689036544,1.6704681485325157,12.29566959724459,1.0538113964897242,6.975119836501664
5.52951872759529,1.2786105038043378,16.830788734929648,1.1181350799604854,4.111741519555247
7.81393451028148,1.39507863152247,12.08817996352858,1.0668208032221085,6.368187090857883
5.136765273063123,1.839779558939873,18.635519221867646,1.2594989615688137,2.833406533776119
7.407104978706172,1.151723980883332,19.65218444836168,1.3941418634802778,5.811426885980848
8.156122525207987,1.1636052869813454,16.799258894552494,1.2389887459501825,6.730593693587905
8.019039344113784,1.639478826338225,16.895806524293995,1.9374722201873456,4.8655552029032885
6.394701905619735,1.2215431207755805,18.671311206206006,1.3285897243581992,4.782017329424088
5.73410293087213,1.5806991614413772,12.666298067270713,1.9834594290443757,2.6193269591061843
5.338772703147738,1.2427295695857752,18.704623765509773,1.6365403527614517,3.312314365200599
5.444327165386275,1.4249848724414271,5.610314506726302,1.855615793444001,2.895043190415007
6.948008013552676,1.6901875559412685,15.84695684120115,1.8909737111814364,3.773431876799432
6.432198192061878,1.4366184626212923,8.470904921148712,1.0992203450350213,4.924372717198348
6.79462398250987,1.6510846570904345,16.538811390836678,1.1104531920564007,4.986080134936986
6.266647755693822,1.769893777185148,7.663701216061112,1.4085258667605476,3.878556389666274
9.763795552270317,1.94744676010564,16.099374861903435,1.2347471682648916,7.413630358927797
6.393291081678125,1.5225106955041714,9.09707782196325,1.3529132909531807,4.395462326720152
6.98928341859625,1.4624480813026604,7.138586085164208,1.2311311231706406,5.301256713452988
5.470083364240276,1.6032250813803204,5.768687348857352,1.3960585490534947,3.364430188775666
6.100880893407041,1.9283945280628745,10.955860415014866,1.676151078829914,2.914096644504578
9.03995980530738,1.7275665136805989,14.286377580782217,1.549169025218501,6.410710585323118
9.863309647523412,1.923470184954474,18.5695824105221,1.1055355637525788,7.778686964551965
8.042734364401483,1.2449811709109042,17.93707316901842,1.6775716966976,5.968583394019406
9.9361723494187,1.0882313413399474,18.160425330638848,1.7364256377011524,8.06102530263241
8.651740321907528,1.897107558680875,12.467831390669229,1.6592978100780778,5.568716904049892
9.987509244110717,1.0656765044331036,4.744697064137808,1.0682780589457197,9.081090524876863
5.4151094850146215,1.4282686503406232,6.099187293559103,1.9805154856251133,2.660373529530632
5.953556681305855,1.2812202068726026,5.322325035135625,1.981264588034474,3.518590962608009
6.697632865851646,1.3228129000273436,3.7219708593710186,1.584853612826731,4.922552607814307
6.933147862524605,1.2413165434882258,19.717973015597117,1.6369935851203676,4.910861545860342
7.733988518378993,1.4627795480822083,7.947555205194936,1.7990475810944733,5.191061948324244
7.7987011195345985,1.3179868421971737,13.42659050244898,1.9454798208504496,5.259987922607602
9.960899848030596,1.2274818699059813,13.179069117334718,1.6863663913202582,7.92536613277437
7.989276012240235,1.4538500362246682,7.311096507690215,1.9768970918936248,5.219401455494669
7.7543487309940655,1.7368943972165258,5.085436112439089,1.510968518594161,5.458176892945949
7.893593091223791,1.6033926343010845,11.039101183597449,1.465390289746175,5.603418687020199
9.059326049960864,1.688527297891139,15.90578023576754,1.3052399692685257,6.894350886681496
6.4477127034883575,1.7645000832932711,3.85831602564796,1.8194790719974017,3.640212490529247
6.10945238532767,1.3184945517088698,4.644237126195772,1.7482475562799245,3.9676497391713994
7.420644681630799,1.8805228271740968,9.150730623522849,1.5151689668419923,4.671033286858438
7.314414513823061,1.8153959397672497,19.06438645201011,1.0805866315582833,5.377156664878975
5.419252110168449,1.876826425429469,13.41082430390642,1.8923062767994827,1.8862850571307397
5.6104294014649785,1.2369050470649952,13.982019489986088,1.9451623809812413,3.2170611196404306
8.380732519231458,1.1138056880128104,10.555765613593875,1.137473505581469,7.153743330938093
8.67348350829798,1.9109579064919504,11.071082786337046,1.8439137940678063,5.228315794834173
9.596667287417231,1.6207274058600252,13.829456661382226,1.099629185886834,7.868690829092868
6.4616963625353065,1.9279498217228328,14.087387045720424,1.0298657022396975,4.518683758157398
7.760322579575817,1.4604490384699913,8.538385354884358,1.5454603854840256,5.585569877373486
6.503414602811736,1.4791503838616635,10.22110546124584,1.7645109210088987,3.934858534050587
8.252849246155346,1.4861854535798664,6.736610667799543,1.0322201870108971,6.888501869253154
9.22727765573588,1.3961752678122838,7.410775159193809,1.832632269698552,6.7901954591564655
6.8439736268825975,1.3415045341787413,6.22713397211659,1.333995026704168,5.1759469091290375
7.520438653358929,1.6333195730985564,8.600685217046422,1.5190618100723583,5.132728998041572
7.932812499839889,1.5512512050093816,5.805804973329844,1.6879425903314402,5.514889078260657
5.600607450905227,1.7920092391718776,12.845146697549929,1.2174044454146564,3.452772616096436
7.886097183887353,1.6023643481926275,7.488128182733588,1.2198902057072532,6.072038628225438
6.6029692865983405,1.0288466307557944,6.288303439362972,1.64145541231298,4.981288060747659
7.744779154191628,1.003647025937053,13.01907107570189,1.0771449984619346,6.683595508768936
9.855099559734397,1.153569941908452,14.477146428063628,1.0806072355815115,8.636003230478671
6.535871421050347,1.8657039121693144,15.765888892987718,1.321868958580561,4.098453646997873
7.865171177147442,1.2561666491855503,4.480663388215671,1.5500531063813447,6.165292762500673
6.515526768035858,1.4153226789325837,12.698952218541814,1.368490797431572,4.607375454519562
9.14857511230233,1.1549123966682222,16.81392777827545,1.2304452965707957,7.745812636804584
5.765933225044081,1.1634978417794306,12.520068905377515,1.577249315776574,3.947891209430369
6.77509068563888,1.484272672507876,3.8568974771174567,1.310350451948821,5.233208878233724
7.075551574709497,1.6214930398838945,18.61517149903172,1.7709374835333918,4.220028893358257
5.573738208943968,1.011509110476844,4.316430064026532,1.9719203948798527,3.681638444860333
6.112680521980932,1.07376807275806,4.46682766872078,1.634622052510535,4.489109312480883
6.924564465410823,1.934350597757474,12.5685691440749,1.3301797219232738,4.404000509697008
8.531984101883522,1.1370662281236212,19.54597372244232,1.1908094152708002,7.190131689009098
9.749824755946785,1.888474623020819,16.926980680435342,1.2400947973736796,7.454475248000393
5.991916700343297,1.5538864438248066,7.243119919567002,1.593117475067156,3.60021765628094
8.836988995014627,1.9276996347539144,13.266687129952752,1.790816841585244,5.442593778721903
6.12675231164951,1.10479700041798,18.368812849043263,1.6159940655019924,4.349280699991849
9.822276355397728,1.1296276261887934,12.725240385453198,1.696023799707295,7.937738457855134
8.446729111034681,1.4370071153393698,11.415856419761443,1.664555245851708,6.103298801078501
7.363350028519987,1.7749737338330749,17.465369067917223,1.8128441591089384,4.167175008476884
8.5365364091897,1.3475467181018637,11.674970341774182,1.8322372044587285,6.108335851158003
5.36456945926729,1.845093002753956,11.028686178669515,1.152773917815761,3.2838769026161114
8.49510456696499,1.158841552470584,3.370025675257448,1.3464598973486055,7.385128886308943
7.642734462742984,1.9863484618974216,11.730736078868397,1.69683608647219,4.3348230290812495
5.542890818798313,1.5837950237440594,11.190693694671436,1.385686798818485,3.382292196299811
7.992030344494148,1.477533440590166,15.00252870267678,1.4426888591516824,5.889039030320721
7.274784822557569,1.9888226582241064,9.284172872592022,1.118290071570025,5.170736562091887
8.53412980394388,1.3787225411393504,17.189721246112306,1.9871176004919413,5.8131743291628775
8.625826102300197,1.232703825438195,4.626432269416787,1.2326998334985906,7.37280447018731
5.857765197672114,1.5556251062502366,9.957541863654924,1.232986910168255,3.9886752937410326
9.763568851970271,1.6653952193147283,18.51929044361388,1.0485549960051586,8.049926213231892
7.3845234039366865,1.1802785133424238,11.242977535722437,1.922607156394593,5.143733597457718
8.742866446629154,1.6506564735409268,15.131554562422586,1.831007767874256,5.754845377837986
9.147527903374062,1.4752171969282435,9.04846963160018,1.544952422986955,6.961530805337601
7.848011511027797,1.4031954467789536,15.47555854826946,1.6990661377371614,5.4864893911559705
5.6987935100294,1.419460108760071,17.322087535757426,1.013823914228167,4.274085316605945
9.038959543548025,1.6910873320278372,6.735678622206729,1.216250284483744,7.213209934591268
9.797805233939728,1.2734924851556635,9.459540536604353,1.9526317965227344,7.378311087422181
7.51343772164318,1.2636236567352008,7.047453002421801,1.7785452383207017,5.352772658256693
6.190790045438803,1.0993681957886776,9.129332543829634,1.1943647261001638,4.913499730605418
7.3386860749047695,1.466400307663486,14.654276057912364,1.505367011631471,5.157100129740302
8.926847794217439,1.0441475413286998,17.692351580060944,1.0647516611937895,7.8287355734345825
8.465970647687351,1.4322119452471802,4.4339491184067015,1.791169187388295,6.234853610100656
7.367497105267391,1.2975897419840543,18.41390762215868,1.3465261627756286,5.634265091588791
9.118193721613718,1.620364152522977,18.73359247673924,1.621240108869317,6.515613091314527
9.10264118664329,1.5464262800595314,9.62141837265671,1.027054678763814,7.613359465813719
8.678312942838387,1.764490046614033,19.019640944072894,1.1790084648299517,6.626542005562571
7.119836217454152,1.212657739993635,6.646499383067535,1.05868102192703,5.935648199267428
9.969215453941551,1.245538551415688,4.058396302921894,1.9372396633148097,7.939463820719563
7.770188245361236,1.2474770852505517,7.637459156535215,1.883709212742656,5.494087620113362
8.82247155852283,1.6381881554865236,12.26335908599257,1.6491847553507355,6.176150382144634
5.533028653917532,1.2878567214771302,9.191450804753114,1.0497905584039162,4.222704587191799
7.610411752831217,1.7171398811165113,13.194875852540475,1.382628343630357,5.281156232597024
5.120315037524695,1.636423583670605,10.61296876342668,1.3132821217939377,3.0071920010246127
9.716607412944777,1.6280049255600892,10.241295311323553,1.2888113848670435,7.716537620502299
8.569818172004267,1.2302182086232194,17.064352645636152,1.0411925429566826,7.307939966353097
7.8481103505550465,1.4307313094237184,15.58509147853211,1.7513515351869176,5.365051624996744
8.893987131286085,1.5066349682806823,5.499577933443968,1.9591633536094453,6.178621029102868
5.666675158388872,1.5079199071781058,5.266532890131087,1.6028713043910394,3.391670304666204
9.312498804922877,1.6907537154951169,13.42228408314225,1.8099854815084009,6.302461143437951
8.009766520092798,1.3797918361304604,5.213051695000075,1.012681570404267,6.857024087552
7.888047397843295,1.464162454153962,11.348722834415849,1.0345972819231828,6.42694166784334
8.277897307201671,1.6680393610445623,16.343474544134484,1.912947423944708,5.113729131593267
8.566908231998955,1.455093489592596,18.39282753511055,1.4710818089072313,6.4465518813922245
7.321046456951139,1.0716511188028583,7.108602248061289,1.2315435465915343,6.070641039208905
5.626723151572668,1.94046673295209,16.87168010263448,1.897887913203165,1.9569210034333369
9.235839432072218,1.5473441696842258,7.39993610519089,1.438164046521258,7.168983984149744
8.216569121342692,1.43634761970985,9.035956605862795,1.3504014796343813,6.357761039051567
6.592251217183241,1.3159344602697796,10.557733314167152,1.56685288365062,4.565981908019068
6.251235937411989,1.939261195552216,9.570055324383016,1.3529580192797095,3.704348768153437
8.444823239932024,1.2695609216937247,8.56997348514725,1.4567361427212244,6.66899153326905
6.45831464224062,1.351858908440461,12.57677852837139,1.909327016738442,3.899767876974443
5.562110174058288,1.699015029463559,14.455763733377475,1.985793466478388,2.20348940687166
6.771734340445907,1.439564296332566,8.822453261827993,1.4092288969033375,4.807489272968545
8.451029497896133,1.7425841876919308,8.698213777850466,1.584739865577062,5.807217702144558
9.438015965552664,1.401235500646063,16.639925203740688,1.4443821352413386,7.440524486958158
5.658972543282956,1.813070809586956,9.13161718014818,1.261824344986524,3.439676095022747
7.779978386936174,1.8806483559022813,17.33266895613114,1.5195786438209695,4.951417933510808
6.559138272264817,1.173760203610605,13.219360276159131,1.526105696743557,4.786762514821754
6.681072594052868,1.764570964340046,18.415605288369264,1.1808614505795156,4.618610181615198
9.896751920133214,1.9474469423955976,3.016897314609428,1.7744987758947928,8.433410081612703
9.696189500116134,1.5630649294292889,19.808505439414912,1.7653408511430646,6.958544976612345
6.543190840415785,1.6187597597156784,3.018768028965677,1.993225134733968,3.9293369974462
7.278708927010417,1.1399414147872593,15.311200965888068,1.792699311446463,5.249706573701376
9.636775329414178,1.601569807445263,4.582511277193229,1.3816003566683914,7.923733844789324
6.8076442574835605,1.6187255789313446,13.5299866649451,1.0694449492108935,5.113232884523148
5.703651800403536,1.4867778056078038,17.71231328563473,1.464577854887904,3.538638581725037
9.91683295931864,1.0355675026375637,3.724470124037252,1.658072468074122,8.536391715854448
7.007058132307428,1.5875364285406004,12.911472368559116,1.1531173540174278,5.21602051932098
9.097632687896416,1.6343029137861802,9.402146256344682,1.995866188115776,5.925993987324658
8.750966547418802,1.9842295555999023,10.098988988507752,1.214279613217049,6.467622489925536
9.483284024716024,1.6859712291905216,8.087103998889422,1.363746592046478,7.345445227818083
8.583001178718957,1.681232084779342,9.14937348434662,1.945768088496549,5.403726469664533
5.41560490756442,1.933459827588932,16.48022190016215,1.0363454267319103,3.4355983426525225
5.888170752716887,1.1876653093218987,19.987109080915257,1.928231395249344,3.6044463536844695
6.8019195699486215,1.0676933711106988,9.969140010673156,1.8924820419982409,4.8089890444767
7.30747654802599,1.4610556153686676,9.784178360427362,1.214643141265821,5.595554641183322
5.740399636768939,1.1541102051113603,13.21315353681539,1.6686877448688873,3.829184944270088
9.90212783094874,1.0607723985575936,12.075684508398876,1.4431591464386635,8.403751047017284
7.385201310014037,1.234840044508771,5.143803435293554,1.05201752868705,6.269464905769426
6.355359499543241,1.962986317686293,4.514513681308072,1.9337155250590532,2.842252685949165
8.29572340434192,1.3751638790357237,19.33145619241193,1.6239418583707637,6.077934934500434
6.145559878443555,1.619739285198442,17.899601611616745,1.4850683986068964,3.7555439640054
9.399926445236687,1.1746092081815949,9.812763067011716,1.1550080504189846,8.101494362497808
7.924169315554918,1.0366030976539864,6.8503205652695485,1.981161233446516,5.938880336174268
8.362568774651843,1.8533968510540524,6.216117487276627,1.057688301026209,6.707329150047708
9.20795889101316,1.0890059613218366,16.886735273965222,1.513595665441395,7.575412953403653
5.263279636680267,1.2307203060050529,8.969247073875007,1.8041051535512505,3.071988080202664
8.857859902994889,1.1546742255795823,7.004323513000523,1.9090668423521109,6.745803176037921
8.780139671992945,1.3534178531726382,15.92180918055758,1.6675290001136016,6.546972211836314
9.789587739133747,1.3464745164749008,17.324592910002742,1.5858937398569064,7.677445014525285
9.336873185560096,1.1125986024847585,16.947554774711705,1.003119030753172,8.238577071240295
9.989558787723425,1.9492996676511924,9.745078623051477,1.9655613622587875,6.285113133984995
5.751904222337596,1.781755081928031,18.494975497389703,1.1722609667414563,3.680340470935487
